Match,League,Team,Start Time,Outlier Book,Outlier Odds,Modified Z Score,Expected Value,Result,Scrape Time
South Florida Bulls @ GW Revolutionaries,NCAAB,South Florida Bulls,2025-11-08 18:32:59,Fanatics,1.69,2.61,0.0304878048780487,GW Revolutionaries,2025-11-08T19:16:25Z
Temple Owls @ Army Black Knights,NCAAF,Temple Owls,2025-11-08 17:04:00,FanDuel,12.0,3.77,0.8126888217522658,Army Black Knights,2025-11-08T19:50:51Z
Duke Blue Devils @ UConn Huskies,NCAAF,Duke Blue Devils,2025-11-08 20:35:00,Caesars,1.31,3.6,0.0314960629921259,UConn Huskies,2025-11-08T20:42:50Z
Kansas Jayhawks @ Arizona Wildcats,NCAAF,Kansas Jayhawks,2025-11-08 20:38:00,Caesars,2.85,3.0,0.0754716981132076,Arizona Wildcats,2025-11-08T20:42:50Z
Wolverhampton Wanderers @ Chelsea,EPL,Draw,2025-11-08 20:01:00,FanDuel,7.5,2.02,0.1942675159235667,Chelsea,2025-11-08T21:17:54Z
Washington Huskies @ Wisconsin Badgers,NCAAF,Wisconsin Badgers,2025-11-08 17:59:00,FanDuel,4.9,3.29,0.0769230769230769,Wisconsin Badgers,2025-11-08T21:47:55Z
Oregon Ducks @ Iowa Hawkeyes,NCAAF,Iowa Hawkeyes,2025-11-08 16:50:00,Caesars,7.4,3.93,0.3627992633517496,Oregon Ducks,2025-11-08T23:30:31Z
Sam Houston State Bearkats @ Oregon State Beavers,NCAAF,Sam Houston State Bearkats,2025-11-09 03:05:00,FanDuel,12.0,4.64,0.2036108324974923,Sam Houston State Bearkats,2025-11-09T03:05:52Z
Portland Trail Blazers @ Miami Heat,NBA,Portland Trail Blazers,2025-11-09 01:12:00,FanDuel,2.18,2.17,0.0531400966183576,Miami Heat,2025-11-09T03:05:52Z
Indiana Pacers @ Denver Nuggets,NBA,Indiana Pacers,2025-11-09 02:11:00,FanDuel,10.0,2.02,0.2195121951219513,Denver Nuggets,2025-11-09T03:49:45Z
Phoenix Suns @ Los Angeles Clippers,NBA,Los Angeles Clippers,2025-11-09 03:42:42,FanDuel,3.65,2.18,0.0428571428571428,Phoenix Suns,2025-11-09T04:55:29Z
Leeds United @ Nottingham Forest,EPL,Leeds United,2025-11-09 14:01:00,DraftKings,4.9,4.23,0.0515021459227469,Nottingham Forest,2025-11-09T14:48:47Z
Newcastle United @ Brentford,EPL,Brentford,2025-11-09 14:00:00,DraftKings,7.5,2.02,0.0445682451253482,Brentford,2025-11-09T14:56:24Z
Brighton and Hove Albion @ Crystal Palace,EPL,Crystal Palace,2025-11-09 14:00:00,FanDuel,5.6,3.04,0.1313131313131311,Draw,2025-11-09T15:40:44Z
North Carolina Central Eagles @ Appalachian St Mountaineers,NCAAB,North Carolina Central Eagles,2025-11-09 18:00:00,FanDuel,5.7,2.95,0.0458715596330274,Appalachian St Mountaineers,2025-11-09T17:17:19Z
Atlanta Falcons @ Indianapolis Colts,NFL,Atlanta Falcons,2025-11-09 14:35:08,DraftKings,2.7,2.53,0.0931174089068826,Indianapolis Colts,2025-11-09T17:40:54Z
Liverpool @ Manchester City,EPL,Liverpool,2025-11-09 16:30:00,Fanatics,51.0,2.61,0.3877551020408163,Manchester City,2025-11-09T17:48:40Z
Marist Red Foxes @ Dartmouth Big Green,NCAAB,Dartmouth Big Green,2025-11-09 19:04:22,DraftKings,3.6,3.01,0.3953488372093023,Marist Red Foxes,2025-11-09T19:16:22Z
New Orleans Saints @ Carolina Panthers,NFL,Carolina Panthers,2025-11-09 18:02:43,BetMGM,2.1,2.7,0.065989847715736,New Orleans Saints,2025-11-09T19:16:22Z
Baltimore Ravens @ Minnesota Vikings,NFL,Minnesota Vikings,2025-11-09 18:02:49,FanDuel,1.88,2.17,0.0273224043715845,Baltimore Ravens,2025-11-09T19:16:22Z
Buffalo Bills @ Miami Dolphins,NFL,Buffalo Bills,2025-11-09 18:03:02,FanDuel,3.2,4.72,0.1940298507462686,Miami Dolphins,2025-11-09T19:25:19Z
Jacksonville Jaguars @ Houston Texans,NFL,Houston Texans,2025-11-09 18:03:20,Caesars,10.0,3.51,0.2870012870012869,Houston Texans,2025-11-09T19:25:19Z
New York Giants @ Chicago Bears,NFL,Chicago Bears,2025-11-09 18:03:06,FanDuel,2.0,3.04,0.0309278350515465,Chicago Bears,2025-11-09T19:34:05Z
Texas A&M Aggies @ Oklahoma St Cowboys,NCAAB,Oklahoma St Cowboys,2025-11-09 19:00:00,Fanatics,1.36,3.1,0.0303030303030303,Oklahoma St Cowboys,2025-11-09T19:56:26Z
Los Angeles Kings @ Pittsburgh Penguins,NHL,Los Angeles Kings,2025-11-09 19:08:18,FanDuel,3.1,2.7,0.0231023102310231,Los Angeles Kings,2025-11-09T20:44:00Z
New England Patriots @ Tampa Bay Buccaneers,NFL,New England Patriots,2025-11-09 18:02:16,Fanatics,1.87,2.32,0.0331491712707183,New England Patriots,2025-11-09T20:51:09Z
Detroit Lions @ Washington Commanders,NFL,Washington Commanders,2025-11-09 21:25:00,DraftKings,4.8,4.05,0.0322580645161288,Detroit Lions,2025-11-09T20:58:54Z
Houston Rockets @ Milwaukee Bucks,NBA,Houston Rockets,2025-11-09 20:40:57,Caesars,2.75,2.85,0.211453744493392,Houston Rockets,2025-11-09T21:29:13Z
Oklahoma City Thunder @ Memphis Grizzlies,NBA,Memphis Grizzlies,2025-11-09 23:11:00,DraftKings,7.0,2.7,0.238938053097345,Oklahoma City Thunder,2025-11-09T23:19:44Z
Brooklyn Nets @ New York Knicks,NBA,Brooklyn Nets,2025-11-09 23:11:45,DraftKings,16.0,2.25,0.4184397163120567,New York Knicks,2025-11-09T23:19:44Z
Colorado Avalanche @ Vancouver Canucks,NHL,Colorado Avalanche,2025-11-10 03:08:07,Caesars,1.5,4.22,0.0714285714285714,Colorado Avalanche,2025-11-10T03:21:47Z
San Antonio Spurs @ Chicago Bulls,NBA,Chicago Bulls,2025-11-11 01:11:00,Caesars,3.6,2.7,0.1180124223602483,San Antonio Spurs,2025-11-11T01:49:23Z
Minnesota Timberwolves @ Utah Jazz,NBA,Utah Jazz,2025-11-11 02:11:03,Caesars,3.4,3.85,0.1447811447811446,Minnesota Timberwolves,2025-11-11T03:06:09Z
Milwaukee Bucks @ Dallas Mavericks,NBA,Dallas Mavericks,2025-11-11 01:40:21,BetMGM,6.5,3.37,0.6971279373368144,Milwaukee Bucks,2025-11-11T03:51:36Z
Atlanta Hawks @ Los Angeles Clippers,NBA,Atlanta Hawks,2025-11-11 03:41:27,Caesars,3.8,3.37,0.1515151515151515,Atlanta Hawks,2025-11-11T03:51:36Z
Iona Gaels @ UMKC Kangaroos,NCAAB,UMKC Kangaroos,2025-11-11 18:00:00,Caesars,2.96,2.16,0.0206896551724138,Iona Gaels,2025-11-11T16:29:38Z
Real Madrid @ Valencia Basket,Basketball Euroleague,Valencia Basket,2025-11-11 19:30:00,BetMGM,2.54,4.86,0.0901287553648069,Valencia Basket,2025-11-11T19:40:54Z
Golden State Warriors @ Oklahoma City Thunder,NBA,Golden State Warriors,2025-11-12 01:10:50,DraftKings,10.0,2.53,0.4144271570014144,Oklahoma City Thunder,2025-11-12T01:48:24Z
Boston Celtics @ Philadelphia 76ers,NBA,Philadelphia 76ers,2025-11-12 01:12:54,FanDuel,3.8,4.53,0.3475177304964539,Philadelphia 76ers,2025-11-12T03:04:42Z
Anaheim Ducks @ Colorado Avalanche,NHL,Colorado Avalanche,2025-11-12 02:53:41,Caesars,1.56,2.51,0.0399999999999999,Colorado Avalanche,2025-11-12T03:50:18Z
Ohio Bobcats @ Western Michigan Broncos,NCAAF,Ohio Bobcats,2025-11-12 01:06:00,Caesars,8.5,2.09,1.0094562647754135,Western Michigan Broncos,2025-11-12T03:50:18Z
Calgary Flames @ St Louis Blues,NHL,Calgary Flames,2025-11-12 01:10:04,DraftKings,17.0,2.0,0.5356820234869015,St Louis Blues,2025-11-12T03:50:18Z
Columbus Blue Jackets @ Seattle Kraken,NHL,Columbus Blue Jackets,2025-11-12 03:11:51,FanDuel,3.2,3.71,0.0958904109589041,Columbus Blue Jackets,2025-11-12T04:02:09Z
Denver Nuggets @ Sacramento Kings,NBA,Sacramento Kings,2025-11-12 04:12:47,Caesars,5.0,3.65,0.075268817204301,Denver Nuggets,2025-11-12T04:33:18Z
Winnipeg Jets @ Vancouver Canucks,NHL,Vancouver Canucks,2025-11-12 03:09:08,DraftKings,21.0,2.47,0.8850987432675045,Winnipeg Jets,2025-11-12T05:23:28Z
Phoenix Suns @ Dallas Mavericks,NBA,Dallas Mavericks,2025-11-13 01:41:00,Caesars,2.1,3.71,0.0880829015544043,Phoenix Suns,2025-11-13T01:50:13Z
Golden State Warriors @ San Antonio Spurs,NBA,Golden State Warriors,2025-11-13 01:11:00,FanDuel,4.4,2.16,0.1195928753180662,Golden State Warriors,2025-11-13T01:50:13Z
Montana St Bobcats @ Stanford Cardinal,NCAAB,Montana St Bobcats,2025-11-13 03:01:55,FanDuel,11.0,3.75,0.2746234067207416,Stanford Cardinal,2025-11-13T03:07:18Z
North Texas Mean Green @ Oregon St Beavers,NCAAB,Oregon St Beavers,2025-11-13 02:32:49,FanDuel,2.32,3.32,0.0593607305936072,Oregon St Beavers,2025-11-13T03:07:18Z
Los Angeles Lakers @ Oklahoma City Thunder,NBA,Los Angeles Lakers,2025-11-13 02:48:00,Caesars,5.5,2.51,0.0617760617760618,Oklahoma City Thunder,2025-11-13T03:07:18Z
Portland St Vikings @ San Francisco Dons,NCAAB,Portland St Vikings,2025-11-13 03:01:24,Fanatics,9.0,2.51,0.2064343163538874,San Francisco Dons,2025-11-13T03:07:18Z
Tulsa Golden Hurricane @ Oral Roberts Golden Eagles,NCAAB,Oral Roberts Golden Eagles,2025-11-13 01:05:01,Caesars,2.45,2.25,0.2760416666666668,Tulsa Golden Hurricane,2025-11-13T03:07:18Z
Denver Nuggets @ Los Angeles Clippers,NBA,Los Angeles Clippers,2025-11-13 03:40:00,Fanatics,2.9,4.38,0.070110701107011,Denver Nuggets,2025-11-13T03:53:27Z
Central Michigan Chippewas @ South Alabama Jaguars,NCAAB,Central Michigan Chippewas,2025-11-13 16:00:00,FanDuel,3.35,2.06,0.046875,South Alabama Jaguars,2025-11-13T13:48:32Z
New York Islanders @ Vegas Golden Knights,NHL,Vegas Golden Knights,2025-11-14 03:08:36,FanDuel,5.5,2.45,0.1201629327902239,New York Islanders,2025-11-14T04:36:14Z
Winnipeg Jets @ Seattle Kraken,NHL,Winnipeg Jets,2025-11-14 03:09:36,FanDuel,5.0,2.61,0.557632398753894,Seattle Kraken,2025-11-14T05:22:47Z
Coppin St Eagles @ Central Michigan Chippewas,NCAAB,Coppin St Eagles,2025-11-14 16:00:00,BetMGM,5.5,4.53,0.0318949343339586,Central Michigan Chippewas,2025-11-14T14:39:12Z
Los Angeles Clippers @ Dallas Mavericks,NBA,Dallas Mavericks,2025-11-15 01:41:00,FanDuel,3.15,3.15,0.1753731343283581,Los Angeles Clippers,2025-11-15T01:44:53Z
UCF Knights @ Texas A&M Aggies,NCAAB,Texas A&M Aggies,2025-11-15 01:04:00,Fanatics,9.0,2.74,0.4469453376205787,UCF Knights,2025-11-15T02:59:22Z
Charlotte Hornets @ Milwaukee Bucks,NBA,Milwaukee Bucks,2025-11-15 01:11:00,Caesars,1.26,4.99,0.0413223140495868,Milwaukee Bucks,2025-11-15T03:40:47Z
Michigan Wolverines @ TCU Horned Frogs,NCAAB,Michigan Wolverines,2025-11-15 02:04:00,Fanatics,2.5,2.79,0.1415525114155251,Michigan Wolverines,2025-11-15T03:40:47Z
New York Islanders @ Utah Mammoth,NHL,New York Islanders,2025-11-15 02:08:53,DraftKings,5.2,2.66,0.1040339702760084,New York Islanders,2025-11-15T03:40:47Z
Golden State Warriors @ San Antonio Spurs,NBA,San Antonio Spurs,2025-11-15 02:45:00,Caesars,1.91,3.22,0.0611111111111111,Golden State Warriors,2025-11-15T04:26:09Z
South Florida Bulls @ Navy Midshipmen,NCAAF,South Florida Bulls,2025-11-15 17:05:00,FanDuel,1.63,2.6,0.0794701986754967,Navy Midshipmen,2025-11-15T17:17:05Z
Kansas State Wildcats @ Oklahoma State Cowboys,NCAAF,Oklahoma State Cowboys,2025-11-15 17:10:00,FanDuel,9.0,2.25,0.0404624277456646,Kansas State Wildcats,2025-11-15T17:17:05Z
Notre Dame Fighting Irish @ Pittsburgh Panthers,NCAAF,Pittsburgh Panthers,2025-11-15 16:49:00,Caesars,6.0,2.09,0.1952191235059762,Notre Dame Fighting Irish,2025-11-15T17:17:05Z
Michigan Wolverines @ Northwestern Wildcats,NCAAF,Northwestern Wildcats,2025-11-15 16:52:00,Fanatics,4.15,4.67,0.0559796437659034,Michigan Wolverines,2025-11-15T17:40:24Z
Butler Bulldogs @ SMU Mustangs,NCAAB,Butler Bulldogs,2025-11-15 19:00:00,FanDuel,4.1,4.18,0.0275689223057642,SMU Mustangs,2025-11-15T18:28:53Z
Arizona Wildcats @ Cincinnati Bearcats,NCAAF,Arizona Wildcats,2025-11-15 16:55:00,FanDuel,3.4,3.15,0.0365853658536585,Arizona Wildcats,2025-11-15T18:55:11Z
South Carolina Gamecocks @ Texas A&M Aggies,NCAAF,Texas A&M Aggies,2025-11-15 16:51:00,BetMGM,9.5,2.02,0.1742892459826946,Texas A&M Aggies,2025-11-15T18:55:11Z
Arkansas Razorbacks @ LSU Tigers,NCAAF,Arkansas Razorbacks,2025-11-15 16:53:00,Caesars,2.9,2.02,0.039426523297491,LSU Tigers,2025-11-15T19:48:41Z
Georgia Tech Yellow Jackets @ Boston College Eagles,NCAAF,Boston College Eagles,2025-11-15 20:30:00,FanDuel,7.1,2.64,0.0245310245310246,Georgia Tech Yellow Jackets,2025-11-15T20:22:30Z
Virginia Cavaliers @ Duke Blue Devils,NCAAF,Virginia Cavaliers,2025-11-15 20:30:00,FanDuel,2.94,2.56,0.0315789473684209,Virginia Cavaliers,2025-11-15T20:22:30Z
Maryland Terrapins @ Marquette Golden Eagles,NCAAB,Maryland Terrapins,2025-11-15 19:00:00,Fanatics,1.87,4.16,0.0331491712707183,Maryland Terrapins,2025-11-15T20:51:47Z
Oklahoma Sooners @ Alabama Crimson Tide,NCAAF,Alabama Crimson Tide,2025-11-15 17:49:00,FanDuel,1.87,2.08,0.0505617977528091,Oklahoma Sooners,2025-11-15T20:59:18Z
Memphis Tigers @ East Carolina Pirates,NCAAF,East Carolina Pirates,2025-11-15 18:10:00,FanDuel,1.94,2.64,0.0486486486486484,East Carolina Pirates,2025-11-15T21:18:32Z
Memphis Grizzlies @ Cleveland Cavaliers,NBA,Memphis Grizzlies,2025-11-15 22:10:00,Caesars,5.3,2.7,0.0231660231660232,Cleveland Cavaliers,2025-11-15T21:40:24Z
Iowa Hawkeyes @ USC Trojans,NCAAF,USC Trojans,2025-11-15 18:00:00,FanDuel,3.15,3.15,0.1091549295774647,USC Trojans,2025-11-15T21:48:09Z
Penn State Nittany Lions @ Michigan State Spartans,NCAAF,Michigan State Spartans,2025-11-15 18:00:00,Caesars,4.5,2.53,0.0638297872340425,Penn State Nittany Lions,2025-11-15T22:42:00Z
Maryland Terrapins @ Illinois Fighting Illini,NCAAF,Maryland Terrapins,2025-11-15 18:00:00,BetMGM,23.0,2.7,0.4810045074050226,Illinois Fighting Illini,2025-11-15T22:49:52Z
Louisiana Tech Bulldogs @ Washington State Cougars,NCAAF,Louisiana Tech Bulldogs,2025-11-16 03:11:00,BetMGM,7.0,2.7,0.3565891472868215,Washington State Cougars,2025-11-16T03:20:55Z
Utah Tech Trailblazers @ Hawai'i Rainbow Warriors,NCAAB,Utah Tech Trailblazers,2025-11-16 05:00:00,Fanatics,14.0,3.14,0.1049723756906076,Hawai'i Rainbow Warriors,2025-11-16T04:55:18Z
Winnipeg Jets @ Calgary Flames,NHL,Calgary Flames,2025-11-16 03:10:55,DraftKings,2.7,2.88,0.1688311688311689,Winnipeg Jets,2025-11-16T05:55:32Z
Wright St Raiders @ Kent State Golden Flashes,NCAAB,Wright St Raiders,2025-11-16 17:00:00,FanDuel,2.84,2.7,0.0252707581227437,Kent State Golden Flashes,2025-11-16T16:59:14Z
Notre Dame Fighting Irish @ Ohio State Buckeyes,NCAAB,Ohio State Buckeyes,2025-11-16 17:30:00,Fanatics,1.67,2.61,0.0503144654088049,Ohio State Buckeyes,2025-11-16T17:56:47Z
Los Angeles Clippers @ Boston Celtics,NBA,Los Angeles Clippers,2025-11-16 20:40:41,FanDuel,3.85,3.04,0.1224489795918366,Boston Celtics,2025-11-16T20:47:32Z
Seattle Seahawks @ Los Angeles Rams,NFL,Seattle Seahawks,2025-11-16 21:05:30,Fanatics,2.9,3.06,0.0861423220973783,Los Angeles Rams,2025-11-16T21:19:32Z
Sacramento Kings @ San Antonio Spurs,NBA,Sacramento Kings,2025-11-16 21:10:34,DraftKings,7.5,2.53,0.141552511415525,San Antonio Spurs,2025-11-16T21:40:42Z
San Francisco 49ers @ Arizona Cardinals,NFL,Arizona Cardinals,2025-11-16 21:05:27,FanDuel,8.5,3.37,0.1440107671601616,San Francisco 49ers,2025-11-16T22:35:29Z
Kansas City Chiefs @ Denver Broncos,NFL,Denver Broncos,2025-11-16 21:25:21,BetMGM,3.1,2.15,0.0231023102310231,Denver Broncos,2025-11-16T22:44:53Z
Vegas Golden Knights @ Minnesota Wild,NHL,Minnesota Wild,2025-11-16 23:08:52,Caesars,1.95,4.38,0.0773480662983425,Minnesota Wild,2025-11-16T23:20:00Z
Baltimore Ravens @ Cleveland Browns,NFL,Cleveland Browns,2025-11-16 21:25:20,Caesars,3.4,4.54,0.2830188679245283,Baltimore Ravens,2025-11-16T23:42:12Z
New York Islanders @ Colorado Avalanche,NHL,New York Islanders,2025-11-17 02:12:04,DraftKings,5.5,2.25,0.0318949343339586,Colorado Avalanche,2025-11-17T03:54:14Z
Milwaukee Bucks @ Cleveland Cavaliers,NBA,Milwaukee Bucks,2025-11-18 00:12:55,Caesars,5.0,4.14,0.149425287356322,Cleveland Cavaliers,2025-11-18T01:47:57Z
Vancouver Canucks @ Florida Panthers,NHL,Vancouver Canucks,2025-11-18 00:08:43,DraftKings,17.0,4.09,0.1854951185495118,Florida Panthers,2025-11-18T01:47:57Z
New York Knicks @ Miami Heat,NBA,New York Knicks,2025-11-18 00:41:48,FanDuel,2.54,2.23,0.049586776859504,Miami Heat,2025-11-18T01:47:57Z
Los Angeles Kings @ Washington Capitals,NHL,Los Angeles Kings,2025-11-18 00:08:28,FanDuel,4.0,2.16,0.0282776349614395,Washington Capitals,2025-11-18T01:47:57Z
Carolina Hurricanes @ Boston Bruins,NHL,Boston Bruins,2025-11-18 00:08:29,DraftKings,13.0,2.15,0.1120615911035072,Carolina Hurricanes,2025-11-18T01:47:57Z
Oregon St Beavers @ Oregon Ducks,NCAAB,Oregon St Beavers,2025-11-18 03:00:00,FanDuel,9.6,2.13,0.0389610389610388,Oregon Ducks,2025-11-18T01:47:57Z
Dallas Cowboys @ Las Vegas Raiders,NFL,Las Vegas Raiders,2025-11-18 01:16:39,DraftKings,15.0,2.01,0.1152416356877323,Dallas Cowboys,2025-11-18T03:04:48Z
Chicago Bulls @ Denver Nuggets,NBA,Denver Nuggets,2025-11-18 02:11:00,Fanatics,2.85,2.54,0.1632653061224489,Chicago Bulls,2025-11-18T03:50:42Z
CSU Bakersfield Roadrunners @ Portland St Vikings,NCAAB,CSU Bakersfield Roadrunners,2025-11-18 03:05:00,DraftKings,4.4,2.1,0.1253196930946293,Portland St Vikings,2025-11-18T04:47:54Z
American Eagles @ Rutgers Scarlet Knights,NCAAB,Rutgers Scarlet Knights,2025-11-18 23:31:31,Caesars,1.36,2.36,0.0542635658914728,Rutgers Scarlet Knights,2025-11-18T23:55:51Z
Detroit Pistons @ Atlanta Hawks,NBA,Atlanta Hawks,2025-11-19 00:41:00,Caesars,5.2,2.56,0.0216110019646367,Detroit Pistons,2025-11-19T01:48:04Z
Memphis Grizzlies @ San Antonio Spurs,NBA,Memphis Grizzlies,2025-11-19 01:13:00,FanDuel,2.38,2.19,0.0577777777777777,San Antonio Spurs,2025-11-19T03:04:02Z
Stephen F. Austin Lumberjacks @ Fresno St Bulldogs,NCAAB,Fresno St Bulldogs,2025-11-19 02:06:40,Caesars,7.7,3.4,2.333333333333333,Fresno St Bulldogs,2025-11-19T03:49:16Z
Kansas Jayhawks @ Duke Blue Devils,NCAAB,Kansas Jayhawks,2025-11-19 02:10:07,Caesars,12.0,2.34,0.4134275618374556,Duke Blue Devils,2025-11-19T03:49:16Z
Phoenix Suns @ Portland Trail Blazers,NBA,Portland Trail Blazers,2025-11-19 04:14:00,FanDuel,2.42,2.63,0.03862660944206,Phoenix Suns,2025-11-19T04:56:41Z
Harvard Crimson @ Penn State Nittany Lions,NCAAB,Harvard Crimson,2025-11-19 23:30:00,DraftKings,8.0,3.54,0.0389610389610388,Penn State Nittany Lions,2025-11-19T21:29:26Z
Charlotte Hornets @ Indiana Pacers,NBA,Charlotte Hornets,2025-11-20 00:10:19,DraftKings,21.0,4.05,0.4046822742474916,Indiana Pacers,2025-11-20T01:46:51Z
Miami (OH) RedHawks @ Buffalo Bulls,NCAAF,Buffalo Bulls,2025-11-20 00:05:00,Caesars,5.5,2.45,0.1956521739130436,Miami (OH) RedHawks,2025-11-20T01:46:51Z
Chicago Bulls @ Portland Trail Blazers,NBA,Portland Trail Blazers,2025-11-20 03:11:00,BetMGM,3.6,4.51,0.25,Chicago Bulls,2025-11-20T04:00:35Z
Alabama Crimson Tide @ Illinois Fighting Illini,NCAAB,Illinois Fighting Illini,2025-11-20 02:16:10,FanDuel,4.2,2.02,0.1320754716981131,Alabama Crimson Tide,2025-11-20T04:00:35Z
New York Knicks @ Dallas Mavericks,NBA,Dallas Mavericks,2025-11-20 02:48:08,Caesars,3.6,4.34,0.358490566037736,New York Knicks,2025-11-20T04:46:31Z
Southern Indiana Screaming Eagles @ Incarnate Word Cardinals,NCAAB,Southern Indiana Screaming Eagles,2025-11-20 17:31:05,Caesars,5.5,4.15,0.1133603238866396,Incarnate Word Cardinals,2025-11-20T17:44:25Z
