Match,Team,Start Time,League,Draftkings,Fanduel,Pinnacle,Betmgm,Fanatics,Caesars,Betonline.Ag,Fair Odds Avg,Event Id,Modified Z Score,Avg Edge Pct,Best Odds,Best Bookmaker,Result,Outcomes,Event ID,Scrape Time
New Orleans Pelicans @ Los Angeles Clippers,New Orleans Pelicans,2025-10-31 22:40:17,NBA,4.7,5.0,4.66,4.33,5.75,8.0,,5.49,Not Found,3.29,45.71,8.0,Caesars,Los Angeles Clippers,2,,2025-10-31 23:59:13
Denver Nuggets @ Portland Trail Blazers,Denver Nuggets,2025-10-31 22:12:20,NBA,1.45,2.06,1.13,1.48,1.38,1.38,,1.52,Not Found,4.72,35.26,2.06,FanDuel,Portland Trail Blazers,2,,2025-11-01 00:47:23
Wolverhampton Wanderers @ Fulham,Wolverhampton Wanderers,2025-11-01 11:01:00,EPL,10.0,11.0,9.65,9.0,9.0,9.0,,10.3,Not Found,2.26,6.76,11.0,FanDuel,Fulham,3,,2025-11-01 11:18:54
Chelsea @ Tottenham Hotspur,Tottenham Hotspur,2025-11-01 13:30:00,EPL,10.0,9.0,8.39,8.5,7.5,8.5,,9.23,Not Found,3.21,8.37,10.0,DraftKings,Chelsea,3,,2025-11-01 14:28:01
New Mexico State Aggies @ Western Kentucky Hilltoppers,New Mexico State Aggies,2025-11-01 15:32:21,NCAAF,3.5,4.4,3.52,3.3,,3.4,3.6,3.77,Not Found,3.06,16.6,4.4,FanDuel,Western Kentucky Hilltoppers,2,,2025-11-01 15:40:21
Virginia Cavaliers @ California Golden Bears,California Golden Bears,2025-11-01 15:50:00,NCAAF,3.2,3.8,3.03,3.1,,2.5,2.86,3.18,Not Found,2.28,19.34,3.8,FanDuel,Virginia Cavaliers,2,,2025-11-01 15:55:11
Aston Villa @ Liverpool,Liverpool,2025-11-01 16:01:00,EPL,1.24,1.26,2.02,1.27,1.25,1.95,,1.53,Not Found,2.39,27.23,1.95,Caesars,Liverpool,3,,2025-11-01 16:49:54
Colorado Avalanche @ San Jose Sharks,Colorado Avalanche,2025-11-01 16:08:27,NHL,1.45,1.44,1.48,1.5,1.44,1.91,,1.61,Not Found,5.67,18.48,1.91,Caesars,San Jose Sharks,2,,2025-11-01 17:27:38
Sacramento Kings @ Milwaukee Bucks,Sacramento Kings,2025-11-01 17:11:00,NBA,5.2,5.2,5.18,5.75,5.0,4.8,,5.47,Not Found,3.57,5.19,5.75,BetMGM,Sacramento Kings,2,,2025-11-01 17:59:32
Chicago Blackhawks @ Edmonton Oilers,Chicago Blackhawks,2025-11-01 22:11:40,NHL,3.0,3.15,3.05,5.0,5.0,2.85,,3.66,Not Found,2.24,36.55,5.0,BetMGM,Edmonton Oilers,2,,2025-11-01 23:07:44
Newcastle United @ West Ham United,Newcastle United,2025-11-02 09:00:00,EPL,121.0,101.0,26.46,176.0,401.0,26.0,,62.23,Not Found,2.62,544.4,401.0,Fanatics,West Ham United,3,,2025-11-02 10:56:02
Bournemouth @ Manchester City,Bournemouth,2025-11-02 11:30:00,EPL,14.0,19.0,6.21,15.0,16.0,15.0,,13.4,Not Found,2.08,41.74,19.0,FanDuel,Manchester City,3,,2025-11-02 11:49:50
Atlanta Falcons @ New England Patriots,Atlanta Falcons,2025-11-02 13:02:21,NFL,5.2,6.4,3.38,5.75,5.5,5.5,,5.35,Not Found,2.21,19.54,6.4,FanDuel,New England Patriots,2,,2025-11-02 13:51:05
New Orleans Pelicans @ Oklahoma City Thunder,New Orleans Pelicans,2025-11-02 15:30:00,NBA,6.0,6.2,6.2,6.75,6.0,6.0,6.05,6.43,Not Found,3.15,5.05,6.75,BetMGM,Oklahoma City Thunder,2,,2025-11-02 15:21:39
Carolina Panthers @ Green Bay Packers,Green Bay Packers,2025-11-02 13:02:52,NFL,2.54,2.68,1.63,2.45,2.5,2.5,,2.46,Not Found,2.7,9.07,2.68,FanDuel,Carolina Panthers,2,,2025-11-02 15:34:37
Denver Broncos @ Houston Texans,Houston Texans,2025-11-02 13:02:56,NFL,2.05,1.9,1.38,2.05,2.0,2.25,,2.0,Not Found,2.02,12.31,2.25,Caesars,Denver Broncos,2,,2025-11-02 15:43:01
New Orleans Saints @ Los Angeles Rams,New Orleans Saints,2025-11-02 16:05:18,NFL,14.0,16.0,8.58,15.0,18.0,23.0,,15.02,Not Found,2.53,53.11,23.0,Caesars,Los Angeles Rams,2,,2025-11-02 16:28:55
Kansas City Chiefs @ Buffalo Bills,Kansas City Chiefs,2025-11-02 16:25:35,NFL,2.54,2.54,,2.65,2.5,2.5,1.74,2.49,Not Found,3.51,6.37,2.65,BetMGM,Buffalo Bills,2,,2025-11-02 16:40:26
Tampa Bay Lightning @ Utah Mammoth,Tampa Bay Lightning,2025-11-02 15:38:50,NHL,1.87,1.9,1.35,1.91,1.87,1.95,,1.88,Not Found,2.02,3.46,1.95,Caesars,Tampa Bay Lightning,2,,2025-11-02 17:42:57
Atlanta Hawks @ Cleveland Cavaliers,Atlanta Hawks,2025-11-02 18:11:08,NBA,3.6,4.9,3.8,4.0,4.1,3.8,,4.23,Not Found,2.29,15.89,4.9,FanDuel,Cleveland Cavaliers,2,,2025-11-02 18:41:10
Miami Heat @ Los Angeles Lakers,Miami Heat,2025-11-02 21:40:41,NBA,3.6,4.2,8.1,3.6,3.6,5.5,,4.61,Not Found,3.6,19.29,5.5,Caesars,Los Angeles Lakers,2,,2025-11-02 23:31:11
Arizona Cardinals @ Dallas Cowboys,Arizona Cardinals,2025-11-03 20:15:45,NFL,1.8,1.72,2.11,1.74,1.87,2.2,,2.0,Not Found,2.34,9.75,2.2,Caesars,Arizona Cardinals,2,,2025-11-03 20:47:09
Los Angeles Lakers @ Portland Trail Blazers,Portland Trail Blazers,2025-11-03 22:12:00,NBA,1.07,1.05,1.11,1.06,1.09,1.18,,1.15,Not Found,2.7,2.24,1.18,Caesars,Los Angeles Lakers,2,,2025-11-03 22:46:03
Miami Heat @ Los Angeles Clippers,Miami Heat,2025-11-03 22:41:00,NBA,2.3,2.12,3.48,2.2,2.25,2.95,3.52,2.72,Not Found,2.44,8.52,2.95,Caesars,Miami Heat,2,,2025-11-03 22:46:03
Louisiana Tech Bulldogs @ Nevada Wolf Pack,Louisiana Tech Bulldogs,2025-11-04 22:00:00,NCAAB,4.5,4.85,4.54,4.4,4.5,4.45,4.58,4.74,Not Found,4.72,2.4,4.85,FanDuel,Nevada Wolf Pack,2,,2025-11-04 20:48:15
Philadelphia 76ers @ Chicago Bulls,Chicago Bulls,2025-11-04 20:11:00,NBA,6.75,6.2,5.13,5.25,5.5,5.0,,5.9,Not Found,2.99,14.44,6.75,DraftKings,Chicago Bulls,2,,2025-11-04 20:48:15
Southern Utah Thunderbirds @ Arizona St Sun Devils,Southern Utah Thunderbirds,2025-11-04 21:00:00,NCAAB,12.0,13.0,,11.5,13.0,11.5,11.41,12.5,Not Found,2.86,4.03,13.0,FanDuel,Arizona St Sun Devils,2,,2025-11-04 20:48:15
Portland St Vikings @ Stanford Cardinal,Stanford Cardinal,2025-11-04 22:00:00,NCAAB,1.27,1.19,1.16,1.18,1.18,1.31,1.15,1.27,Not Found,4.38,3.22,1.31,Caesars,Stanford Cardinal,2,,2025-11-04 22:04:13
South Carolina Upstate Spartans @ Fresno St Bulldogs,South Carolina Upstate Spartans,2025-11-05 21:00:00,NCAAB,5.0,5.4,5.15,4.6,5.0,5.0,,5.24,Not Found,3.6,2.99,5.4,FanDuel,South Carolina Upstate Spartans,2,,2025-11-05 20:53:17
The Citadel Bulldogs @ Boston College Eagles,The Citadel Bulldogs,2025-11-06 19:00:00,NCAAB,13.0,12.0,,10.5,12.0,12.5,12.36,12.51,Not Found,2.21,3.92,13.0,DraftKings,Not Found,2,,2025-11-06 15:25:49
Campbell Fighting Camels @ West Virginia Mountaineers,Campbell Fighting Camels,2025-11-06 19:00:00,NCAAB,10.0,11.6,,9.75,11.0,10.0,9.74,10.74,Not Found,4.23,8.05,11.6,FanDuel,Not Found,2,,2025-11-06 17:21:42
LIU Sharks @ IUPUI Jaguars,LIU Sharks,2025-11-06 18:30:00,NCAAB,1.87,1.96,2.49,2.05,2.0,2.75,,2.27,Not Found,4.45,20.95,2.75,Caesars,Not Found,2,,2025-11-06 18:41:55
Los Angeles Clippers @ Phoenix Suns,Phoenix Suns,2025-11-06 21:10:37,NBA,2.45,2.12,2.08,2.05,2.05,2.15,,2.27,Not Found,4.72,7.76,2.45,DraftKings,Phoenix Suns,2,,2025-11-06 22:03:16
Wright St Raiders @ California Golden Bears,Wright St Raiders,2025-11-06 22:01:44,NCAAB,16.0,11.0,9.74,8.25,11.5,10.0,,11.17,Not Found,4.22,43.22,16.0,DraftKings,California Golden Bears,2,,2025-11-06 22:48:10
KK Partizan NIS @ Olympiacos,KK Partizan NIS,2025-11-07 14:15:00,Basketball Euroleague,4.1,5.3,3.83,4.0,4.45,,4.5,4.6,Not Found,2.77,15.11,5.3,FanDuel,Not Found,2,,2025-11-07 14:28:48
Tennessee Tech Golden Eagles @ Charlotte 49ers,Tennessee Tech Golden Eagles,2025-11-07 19:00:00,NCAAB,7.5,8.1,7.37,7.0,7.5,7.5,7.86,7.85,Not Found,3.11,3.21,8.1,FanDuel,Not Found,2,,2025-11-07 18:31:02
Chicago Bulls @ Milwaukee Bucks,Chicago Bulls,2025-11-07 20:11:00,NBA,2.7,2.4,2.13,2.45,2.5,2.45,,2.56,Not Found,3.37,5.49,2.7,DraftKings,Milwaukee Bucks,2,,2025-11-07 20:41:45
Houston Cougars @ UCF Knights,Houston Cougars,2025-11-07 20:15:30,NCAAF,2.8,2.38,2.5,2.2,2.35,2.35,,2.56,Not Found,3.91,9.41,2.8,DraftKings,Houston Cougars,2,,2025-11-07 21:51:21
Northwestern Wildcats @ USC Trojans,USC Trojans,2025-11-07 21:05:56,NCAAF,1.13,1.11,1.25,1.09,1.11,1.25,,1.22,Not Found,4.38,2.6,1.25,Caesars,USC Trojans,2,,2025-11-07 22:28:14
Burnley @ West Ham United,Draw,2025-11-08 10:00:00,EPL,2.6,2.65,2.81,2.5,2.55,3.2,,2.89,Not Found,3.88,10.76,3.2,Caesars,West Ham United,3,,2025-11-08 10:48:27
SMU Mustangs @ Boston College Eagles,Boston College Eagles,2025-11-08 11:58:00,NCAAF,5.5,5.5,,6.25,10.5,3.4,4.34,5.53,Not Found,3.53,89.94,10.5,Fanatics,SMU Mustangs,2,,2025-11-08 12:17:29
BYU Cougars @ Texas Tech Red Raiders,BYU Cougars,2025-11-08 12:08:25,NCAAF,6.5,4.4,4.59,4.2,6.4,5.0,4.61,5.22,Not Found,3.27,24.61,6.5,DraftKings,Texas Tech Red Raiders,2,,2025-11-08 12:17:29
Indiana Hoosiers @ Penn State Nittany Lions,Penn State Nittany Lions,2025-11-08 12:10:46,NCAAF,4.4,4.0,,4.0,4.15,5.3,5.46,4.73,Not Found,2.51,12.11,5.3,Caesars,Indiana Hoosiers,2,,2025-11-08 12:17:29
Alabama Crimson Tide @ St. John's Red Storm,St. John's Red Storm,2025-11-08 12:01:34,NCAAB,1.42,1.49,,1.5,1.44,1.62,1.52,1.58,Not Found,2.11,2.43,1.62,Caesars,Alabama Crimson Tide,2,,2025-11-08 12:17:29
Georgia Bulldogs @ Mississippi State Bulldogs,Mississippi State Bulldogs,2025-11-08 11:54:00,NCAAF,3.8,3.35,3.16,3.2,2.95,2.8,,3.37,Not Found,2.09,12.92,3.8,DraftKings,Georgia Bulldogs,2,,2025-11-08 12:30:58
Arsenal @ Sunderland,Sunderland,2025-11-08 12:30:00,EPL,7.5,8.5,6.99,,7.5,7.0,7.65,8.0,Not Found,2.08,6.23,8.5,FanDuel,Draw,3,,2025-11-08 12:40:37
Marshall Thundering Herd @ Toledo Rockets,Marshall Thundering Herd,2025-11-08 14:02:01,NCAAB,2.35,3.3,,2.45,2.2,3.6,2.15,2.72,Not Found,3.6,32.35,3.6,Caesars,Marshall Thundering Herd,2,,2025-11-08 14:16:25
South Florida Bulls @ GW Revolutionaries,South Florida Bulls,2025-11-08 13:32:59,NCAAB,1.51,1.54,1.45,1.53,1.69,1.59,,1.64,Not Found,2.61,3.09,1.69,Fanatics,GW Revolutionaries,2,,2025-11-08 14:16:25
Temple Owls @ Army Black Knights,Temple Owls,2025-11-08 12:04:00,NCAAF,7.0,12.0,3.06,7.5,8.2,6.5,,6.62,Not Found,3.77,81.35,12.0,FanDuel,Army Black Knights,2,,2025-11-08 14:50:51
Utah Valley Wolverines @ Boise State Broncos,Utah Valley Wolverines,2025-11-08 16:00:00,NCAAB,6.75,7.3,6.49,6.25,6.5,6.5,6.61,6.91,Not Found,4.91,5.7,7.3,FanDuel,Not Found,2,,2025-11-08 15:34:06
Duke Blue Devils @ UConn Huskies,Duke Blue Devils,2025-11-08 15:35:00,NCAAF,1.15,1.12,1.33,1.12,1.14,1.31,1.35,1.27,Not Found,3.6,2.75,1.31,Caesars,UConn Huskies,2,,2025-11-08 15:42:50
Kansas Jayhawks @ Arizona Wildcats,Kansas Jayhawks,2025-11-08 15:38:00,NCAAF,2.35,2.36,2.84,2.25,2.3,2.85,2.86,2.65,Not Found,3.0,7.56,2.85,Caesars,Arizona Wildcats,2,,2025-11-08 15:42:50
Iowa State Cyclones @ TCU Horned Frogs,Iowa State Cyclones,2025-11-08 15:35:29,NCAAF,2.95,4.2,3.45,3.1,2.9,3.35,3.49,3.48,Not Found,2.29,20.57,4.2,FanDuel,Not Found,2,,2025-11-08 15:42:50
Wolverhampton Wanderers @ Chelsea,Draw,2025-11-08 15:01:00,EPL,7.0,7.5,3.37,7.0,6.5,6.5,,6.28,Not Found,2.02,19.38,7.5,FanDuel,Chelsea,3,,2025-11-08 16:17:54
San Francisco Dons @ Memphis Tigers,San Francisco Dons,2025-11-08 15:00:00,NCAAB,14.0,18.0,7.43,13.0,16.0,23.0,,14.07,Not Found,2.16,63.45,23.0,Caesars,Not Found,2,,2025-11-08 16:28:37
Washington Huskies @ Wisconsin Badgers,Wisconsin Badgers,2025-11-08 12:59:00,NCAAF,4.0,4.9,,4.4,4.15,4.28,4.3,4.55,Not Found,3.29,7.63,4.9,FanDuel,Wisconsin Badgers,2,,2025-11-08 16:47:55
Albany Great Danes @ Massachusetts Minutemen,Albany Great Danes,2025-11-08 18:00:00,NCAAB,4.9,4.9,4.68,4.75,4.75,5.3,,5.09,Not Found,4.27,4.04,5.3,Caesars,Not Found,2,,2025-11-08 17:19:05
Providence Friars @ Virginia Tech Hokies,Providence Friars,2025-11-08 16:30:00,NCAAB,1.28,1.4,1.85,1.31,1.35,1.67,,1.54,Not Found,2.49,8.67,1.67,Caesars,Not Found,2,,2025-11-08 17:19:05
Oregon Ducks @ Iowa Hawkeyes,Iowa Hawkeyes,2025-11-08 11:50:00,NCAAF,5.0,4.9,5.59,4.75,4.15,7.4,,5.43,Not Found,3.93,36.27,7.4,Caesars,Oregon Ducks,2,,2025-11-08 18:30:31
East Carolina Pirates @ Richmond Spiders,East Carolina Pirates,2025-11-08 18:00:00,NCAAB,5.7,10.0,2.51,7.0,5.75,6.0,,5.52,Not Found,4.28,81.2,10.0,FanDuel,Not Found,2,,2025-11-08 18:48:49
Jamall Emmers @ Hyder Amil,Jamall Emmers,2025-11-08 18:40:00,MMA,1.87,3.25,2.32,2.25,,3.4,2.22,2.57,Not Found,3.13,32.3,3.4,Caesars,Not Found,2,,2025-11-08 18:48:49
California Golden Bears @ Louisville Cardinals,California Golden Bears,2025-11-08 16:18:00,NCAAF,2.85,3.15,3.07,2.75,2.8,2.85,,3.07,Not Found,2.7,2.57,3.15,FanDuel,Not Found,2,,2025-11-08 20:50:57
Florida State Seminoles @ Clemson Tigers,Florida State Seminoles,2025-11-08 19:05:48,NCAAF,4.5,5.2,4.63,4.75,4.8,4.5,,4.98,Not Found,2.29,4.37,5.2,FanDuel,Not Found,2,,2025-11-08 20:50:57
Sam Houston State Bearkats @ Oregon State Beavers,Sam Houston State Bearkats,2025-11-08 22:05:00,NCAAF,8.5,12.0,9.41,9.0,9.5,,9.74,9.97,Not Found,4.64,20.34,12.0,FanDuel,Sam Houston State Bearkats,2,,2025-11-08 22:05:52
Portland Trail Blazers @ Miami Heat,Portland Trail Blazers,2025-11-08 20:12:00,NBA,1.83,2.18,2.24,1.87,1.91,1.77,,2.07,Not Found,2.17,5.08,2.18,FanDuel,Miami Heat,2,,2025-11-08 22:05:52
Indiana Pacers @ Denver Nuggets,Indiana Pacers,2025-11-08 21:11:00,NBA,6.75,10.0,7.44,7.5,6.5,10.0,,8.2,Not Found,2.02,21.98,10.0,FanDuel,Denver Nuggets,2,,2025-11-08 22:49:45
Phoenix Suns @ Los Angeles Clippers,Los Angeles Clippers,2025-11-08 22:42:42,NBA,3.1,3.65,3.26,3.1,3.2,3.6,,3.5,Not Found,2.18,4.24,3.65,FanDuel,Phoenix Suns,2,,2025-11-08 23:55:29
Leeds United @ Nottingham Forest,Leeds United,2025-11-09 09:01:00,EPL,4.9,4.5,4.22,4.2,4.0,4.2,,4.66,Not Found,4.23,5.07,4.9,DraftKings,Not Found,3,,2025-11-09 09:48:47
Newcastle United @ Brentford,Brentford,2025-11-09 09:00:00,EPL,7.5,7.0,5.76,7.0,6.5,6.5,,7.18,Not Found,2.02,4.45,7.5,DraftKings,Not Found,3,,2025-11-09 09:56:24
Brighton and Hove Albion @ Crystal Palace,Crystal Palace,2025-11-09 09:00:00,EPL,4.8,5.6,3.69,4.8,4.4,4.6,,4.95,Not Found,3.04,13.22,5.6,FanDuel,Not Found,3,,2025-11-09 10:40:44
North Carolina Central Eagles @ Appalachian St Mountaineers,North Carolina Central Eagles,2025-11-09 13:00:00,NCAAB,5.1,5.7,5.01,5.25,5.25,5.0,,5.45,Not Found,2.95,4.56,5.7,FanDuel,Not Found,2,,2025-11-09 12:17:19
Atlanta Falcons @ Indianapolis Colts,Atlanta Falcons,2025-11-09 09:35:08,NFL,2.7,2.3,2.45,2.25,2.05,2.35,,2.47,Not Found,2.53,9.22,2.7,DraftKings,Not Found,2,,2025-11-09 12:40:54
Liverpool @ Manchester City,Liverpool,2025-11-09 11:30:00,EPL,31.0,36.0,26.94,41.0,51.0,31.0,,36.75,Not Found,2.61,38.79,51.0,Fanatics,Not Found,3,,2025-11-09 12:48:40
Marist Red Foxes @ Dartmouth Big Green,Dartmouth Big Green,2025-11-09 14:04:22,NCAAB,3.6,2.32,,2.7,2.65,2.2,1.83,2.58,Not Found,3.01,39.45,3.6,DraftKings,Not Found,2,,2025-11-09 14:16:22
New Orleans Saints @ Carolina Panthers,Carolina Panthers,2025-11-09 13:02:43,NFL,2.0,2.0,1.31,2.1,2.0,2.05,,1.97,Not Found,2.7,6.61,2.1,BetMGM,Not Found,2,,2025-11-09 14:16:22
Baltimore Ravens @ Minnesota Vikings,Minnesota Vikings,2025-11-09 13:02:49,NFL,1.69,1.88,1.76,1.71,1.62,1.78,,1.83,Not Found,2.17,2.49,1.88,FanDuel,Not Found,2,,2025-11-09 14:16:22
Buffalo Bills @ Miami Dolphins,Buffalo Bills,2025-11-09 13:03:02,NFL,2.6,3.2,1.8,2.6,2.75,2.75,,2.68,Not Found,4.72,19.61,3.2,FanDuel,Not Found,2,,2025-11-09 14:25:19
Jacksonville Jaguars @ Houston Texans,Houston Texans,2025-11-09 13:03:20,NFL,7.0,7.8,5.72,8.0,7.0,10.0,,7.77,Not Found,3.51,28.75,10.0,Caesars,Not Found,2,,2025-11-09 14:25:19
