Match,Team,Start Time,League,Last Update,1Xbet,888Sport,Bet Right,Bet Victor,Betanysports,Betmgm,Betonline.Ag,Betrivers,Betus,Betclic (Fr),Betr,Betsson,Betway,Bovada,Boylesports,Caesars,Casumo,Coolbet,Coral,Dabble Au,Draftkings,Everygame,Fanduel,Fanatics,Gtbets,Grosvenor,Ladbrokes,Leovegas,Leovegas (Se),Livescore Bet,Lowvig.Ag,Marathon Bet,Mybookie.Ag,Neds,Nordic Bet,Paddy Power,Parions Sport (Fr),Pinnacle,Playup,Pointsbet (Au),Sportsbet,Tab,Tabtouch,Tipico,Unibet,Unibet (Fr),Unibet (It),Unibet (Nl),Unibet (Se),Virgin Bet,William Hill,Winamax (De),Winamax (Fr),Random Placed Bet,Sky Bet,Suprabets,Best Odds,Best Bookmaker,Result,Scrape Time
Yomiuri Giants @ Tokyo Yakult Swallows,Tokyo Yakult Swallows,2025-09-17 05:00:00,NPB,2025-09-16 23:07:20,2.13,2.1,,,,2.15,2.2,2.18,2.1,,,2.15,2.1,2.15,2.1,2.15,,2.2,2.1,,2.2,2.1,2.18,2.1,,,,,,,2.2,,2.11,,2.15,,1.96,2.19,,,,,,2.15,2.18,,,,,,2.19,,,1,,,2.2,BetOnline.ag,Yomiuri Giants,2025-09-16 23:07:37
San Francisco Giants @ Arizona Diamondbacks,San Francisco Giants,2025-09-16 21:41:00,MLB,2025-09-16 23:37:07,,2.25,,,,2.5,,3.05,,,,2.64,3.4,2.15,,2.25,2.35,2.2,,,2.36,,3.0,2.3,2.3,2.3,,2.3,2.25,2.3,,,2.25,,2.44,2.3,,2.47,,2.25,,,2.3,2.3,2.35,,3.7,2.35,2.35,2.3,,2.15,2.1,1,,,3.7,Unibet (IT),Draw,2025-09-16 23:38:48
Las Vegas Aces @ Seattle Storm,Las Vegas Aces,2025-09-16 21:38:46,WNBA,2025-09-16 23:38:26,,1.1,,1.05,,2.0,,2.25,,,,1.28,1.04,1.5,,1.8,,,,,2.05,,1.07,1.18,1.19,,,2.25,2.32,,,,1.04,,1.19,,,1.07,,,,,2.28,,2.32,,1.14,2.32,2.43,,,,,1,,,2.43,Unibet (SE),Seattle Storm,2025-09-16 23:38:48
SSG Landers @ NC Dinos,NC Dinos,2025-09-17 02:00:00,KBO,2025-09-16 23:38:28,1.83,,,,,1.91,2.03,1.8,,,,,1.95,2.05,1.95,2.0,,1.98,1.91,,2.05,1.9,2.0,2.0,,,,,,,2.03,,1.96,,,,1.83,2.04,,,,,,1.85,1.8,,,,,,1.85,,,1,,,2.05,Bovada,Pending,2025-09-16 23:38:48
Hokkaido Nippon-Ham Fighters @ Tohoku Rakuten Golden Eagles,Tohoku Rakuten Golden Eagles,2025-09-17 05:00:00,NPB,2025-09-17 00:12:52,2.61,2.62,,,,2.6,2.65,2.63,2.67,,,2.7,2.5,2.6,2.6,2.6,,2.7,2.5,,2.7,2.55,2.68,2.5,,,,,,,2.65,,2.56,,2.7,,2.35,2.68,,,,,,2.65,2.63,,,,,,2.7,,,1,,,2.7,Nordic Bet,Tohoku Rakuten Golden Eagles,2025-09-17 00:13:19
Kiwoom Heroes @ Doosan Bears,Kiwoom Heroes,2025-09-17 05:30:00,KBO,2025-09-17 00:12:49,2.27,,,,,2.15,2.25,2.16,,,,2.15,2.1,2.15,2.15,2.2,,2.21,2.1,,2.2,2.15,2.2,2.2,,,,,,,2.25,,2.13,,2.15,,1.98,2.14,,,,,,2.1,2.16,,,,,,2.1,,,1,,,2.27,1xBet,Kiwoom Heroes,2025-09-17 00:13:19
Yokohama DeNA BayStars @ Chunichi Dragons,Yokohama DeNA BayStars,2025-09-17 05:00:00,NPB,2025-09-17 00:12:52,1.74,1.67,,,,1.71,1.77,1.68,1.72,,,1.7,1.69,1.69,1.67,1.74,,1.74,1.7,,1.7,1.7,1.71,1.67,,,,,,,1.77,,1.7,,1.7,,1.61,1.72,,,,,,1.7,1.68,,,,,,1.75,,,1,,,1.77,BetOnline.ag,Yokohama DeNA BayStars,2025-09-17 00:13:19
Chiba Lotte Marines @ Orix Buffaloes,Chiba Lotte Marines,2025-09-17 05:00:00,NPB,2025-09-17 00:48:47,2.64,2.62,,,,2.7,2.74,2.9,2.7,,,2.7,2.6,2.65,2.6,2.75,,2.75,2.62,,2.7,2.6,2.72,2.55,,,,,,,2.74,,2.6,,2.7,,2.35,2.7,,,,,,2.65,2.9,,,,,,2.7,,,1,,,2.9,Unibet,Chiba Lotte Marines,2025-09-17 00:49:16
Hanshin Tigers @ Hiroshima Toyo Carp,Hiroshima Toyo Carp,2025-09-17 05:00:00,NPB,2025-09-17 01:10:26,2.01,2.0,,,,2.0,2.05,2.04,1.96,,,2.05,1.95,2.05,2.0,2.0,,2.06,1.95,,2.05,1.95,2.02,1.95,,,,,,,2.05,,1.98,,2.05,,1.85,2.08,,,,,,2.0,2.04,,,,,,2.08,,,1,,,2.08,Pinnacle,Hanshin Tigers,2025-09-17 01:10:40
Hanwha Eagles @ Kia Tigers,Kia Tigers,2025-09-17 05:30:00,KBO,2025-09-17 02:16:19,2.49,,,,,2.45,2.77,2.48,,,,2.6,2.4,2.55,2.5,2.5,,2.58,2.4,,2.6,2.4,2.56,2.6,,,,,,,2.77,,2.47,,2.6,,2.25,2.55,,,,,,2.5,2.48,,,,,,2.5,,,1,,,2.77,BetOnline.ag,Hanwha Eagles,2025-09-17 02:16:50
Kärpät @ Sport,Draw,2025-09-17 11:30:00,Liiga,2025-09-17 05:30:43,4.25,,,,,,,,,4.1,,,4.0,,,,3.9,4.0,,,,,,,,3.9,,3.8,4.0,,,,,,,,3.75,,,,,,,4.1,3.9,,3.9,3.9,3.9,,,4.1,3.8,1,,,4.25,1xBet,Not Found,2025-09-17 05:32:10
Ilves @ Jukurit,Ilves,2025-09-17 11:30:00,Liiga,2025-09-17 05:31:18,1.64,1.36,,,,,,1.38,,1.62,,1.34,1.61,,,,1.6,1.63,1.35,,1.43,1.67,,,,1.6,1.35,1.55,1.65,,,,,1.35,1.34,1.57,1.55,1.34,,,,,,1.57,1.6,,1.6,1.6,1.6,,1.36,1.62,1.56,1,,,1.67,Everygame,Jukurit,2025-09-17 05:32:10
United Arab Emirates @ Pakistan,Pakistan,2025-09-17 10:30:00,Asia Cup,2025-09-17 05:48:28,,,,1.07,,,,,,,,1.02,1.08,,1.07,,1.07,,1.06,,,,,,,1.07,1.06,1.07,1.07,1.07,,,,,,,,1.07,,,1.06,,1.07,,1.07,,,,1.07,1.07,1.06,,,1,,,1.08,Betway,Not Found,2025-09-17 05:48:46
Pelicans @ TPS,Pelicans,2025-09-17 11:30:00,Liiga,2025-09-17 06:33:33,3.77,2.75,,,,,,2.9,,3.75,,2.92,3.75,,,,4.1,4.45,2.62,,2.55,3.75,,,,4.1,2.63,4.0,4.25,,,,,2.63,2.9,3.6,3.5,2.86,,,,,,,4.1,,4.1,4.1,4.1,,2.75,3.8,3.55,1,,,4.45,Coolbet,Not Found,2025-09-17 06:34:02
Chicago Cubs @ Pittsburgh Pirates,Chicago Cubs,2025-09-17 12:36:00,MLB,2025-09-17 06:33:04,1.66,1.62,1.64,1.6,1.64,1.61,1.68,1.64,1.62,,1.63,1.63,1.62,1.6,1.62,1.62,1.65,1.65,1.6,1.66,1.61,1.67,1.65,1.65,1.68,1.65,1.6,1.65,1.64,1.65,1.68,1.65,1.62,1.6,1.63,1.65,1.55,1.7,1.63,1.63,1.64,1.65,1.63,1.6,1.63,1.6,1.63,1.65,1.65,1.65,1.62,1.6,1.6,1,,,1.7,Pinnacle,Not Found,2025-09-17 06:34:02
Tappara @ SaiPa,Tappara,2025-09-17 11:30:00,Liiga,2025-09-17 07:08:50,2.13,1.67,,,,,,1.71,,2.1,,1.66,2.1,,,,2.12,2.2,1.67,,1.69,2.05,,,,2.12,1.67,2.06,2.2,,,,,1.67,1.67,2.0,1.98,1.66,,,,,,2.05,2.12,,2.12,2.12,2.12,,1.67,2.1,2.05,1,,,2.2,LeoVegas (SE),Tappara,2025-09-17 07:09:10
England @ Ireland,England,2025-09-17 08:30:00,International Twenty20,2025-09-17 07:08:45,,1.02,1.04,1.04,,,1.05,,,,1.04,1.04,1.04,,1.04,,1.05,,,,1.05,,1.05,,1.05,1.05,1.03,1.05,1.05,1.05,,1.04,,1.03,1.04,1.04,,1.06,1.05,1.03,1.03,,1.05,,1.05,,,,1.05,1.05,1.04,,,1,,,1.06,Pinnacle,Not Found,2025-09-17 07:09:10
Lukko @ HIFK,Lukko,2025-09-17 11:30:00,Liiga,2025-09-17 09:36:34,1.98,1.67,,,,,,1.63,,1.95,,1.61,1.95,,,,1.94,2.0,1.6,,1.62,1.95,,,,1.94,1.6,1.89,2.02,,,,,1.6,1.6,1.57,,1.62,,,,,,1.87,1.94,,1.94,1.94,1.94,,1.67,1.98,1.94,1,,,2.02,LeoVegas (SE),Lukko,2025-09-17 09:36:48
Bodø/Glimt @ Slavia Praha,Draw,2025-09-17 12:45:00,UEFA Champions League,2025-09-17 09:49:11,3.94,3.9,3.6,3.75,,,3.85,3.75,3.8,3.87,3.6,3.8,3.6,4.2,3.6,,3.7,3.8,,,3.75,3.75,3.8,3.8,3.86,3.8,,3.7,3.8,3.75,3.85,3.85,,,3.8,3.75,3.9,3.85,3.7,3.8,3.8,,3.75,,3.75,3.85,3.8,3.9,3.9,3.75,3.9,3.9,3.85,1,3.8,,4.2,Bovada,Not Found,2025-09-17 09:49:48
Alanyaspor @ Fenerbahce,Draw,2025-09-17 13:00:00,Turkey Super League,2025-09-17 11:31:25,5.84,5.0,5.25,,,5.75,5.2,5.6,5.8,5.5,,6.0,5.25,5.5,5.5,,5.75,5.75,5.75,,5.75,5.75,6.0,,5.76,5.75,5.5,5.8,5.75,5.6,5.2,5.8,,5.5,6.0,5.5,5.1,6.06,,5.5,5.5,,5.75,6.5,5.75,,5.75,5.75,5.75,5.75,,5.8,5.6,1,5.5,,6.5,Tipico,Not Found,2025-09-17 11:32:18
Basaksehir @ Fatih Karagümrük,Fatih Karagümrük,2025-09-17 13:00:00,Turkey Super League,2025-09-17 11:31:29,3.73,3.6,3.65,,,3.7,3.5,3.5,3.95,3.68,,3.75,3.75,3.75,3.6,,3.5,3.85,3.75,,3.9,3.75,3.8,,3.73,3.5,3.75,3.6,3.5,3.45,3.5,3.7,,3.75,3.75,3.6,3.55,3.99,,3.75,3.7,,3.5,3.9,3.5,,3.5,3.5,3.5,3.5,,3.65,3.45,1,3.5,,3.99,Pinnacle,Not Found,2025-09-17 11:32:18
Erzgebirge Aue @ FC Energie Cottbus,Erzgebirge Aue,2025-09-17 13:00:00,3. Liga - Germany,2025-09-17 11:46:53,,,,3.6,,,3.7,,,,,3.5,3.5,3.65,3.25,,3.35,3.75,3.6,,,,,,,3.35,3.6,3.35,3.35,3.35,3.7,,,3.6,3.5,3.7,,3.72,3.5,,3.5,,3.35,3.9,3.35,,3.35,3.35,3.35,3.35,,3.6,,1,3.4,3.65,3.9,Tipico,Not Found,2025-09-17 11:48:07
FC Lausanne-Sport @ FC Lugano,Draw,2025-09-17 13:00:00,Swiss Superleague,2025-09-17 11:47:11,3.75,3.5,3.6,3.7,,3.6,3.55,3.75,3.55,3.68,3.5,3.65,3.6,3.65,3.5,,3.75,3.75,3.4,,3.8,3.65,3.7,,3.75,3.75,3.4,3.7,3.7,3.7,3.55,3.75,,3.4,3.65,3.6,3.45,3.86,3.6,3.7,3.5,,3.75,3.9,3.75,,,3.75,3.75,3.75,3.5,3.7,3.55,1,3.5,,3.9,Tipico,Not Found,2025-09-17 11:48:07
Nashville Sounds @ Louisville Bats,Louisville Bats,2025-09-17 12:05:00,MiLB,2025-09-17 12:04:43,,,,,,,2.15,,,,,,2.05,,,2.1,,,,,,,,,,,,,,,,,,,,,,2.04,,,,,,,,,,,,,2.05,,,1,,,2.15,BetOnline.ag,Not Found,2025-09-17 12:13:40
Pafos FC @ Olympiakos Piraeus,Draw,2025-09-17 12:45:00,UEFA Champions League,2025-09-17 12:46:55,4.83,4.6,4.6,4.75,,,5.05,4.2,4.85,4.4,4.6,4.4,4.5,4.75,4.5,,4.35,4.65,4.6,,4.5,5.0,4.8,4.5,4.69,4.2,4.6,4.25,4.35,4.2,5.05,4.95,,4.75,4.4,4.5,4.7,4.99,,4.75,4.75,,4.2,,4.35,5.0,4.35,4.35,4.35,4.2,4.8,,4.2,1,5.0,5.3,5.3,Suprabets,Not Found,2025-09-17 12:52:30
TSV 1860 München @ Hansa Rostock,Draw,2025-09-17 13:00:00,3. Liga - Germany,2025-09-17 12:52:17,,,,3.25,,,3.25,,,,,3.3,3.1,3.2,,,3.15,3.2,3.2,,,,,,,3.15,3.2,3.15,3.15,3.15,3.25,,,3.2,3.3,3.0,,3.34,3.2,,2.9,,3.15,3.2,3.15,,3.15,3.15,3.15,3.15,,3.4,,1,2.9,3.45,3.45,Suprabets,Not Found,2025-09-17 12:52:30
Atlético Madrid @ Liverpool,Draw,2025-09-17 15:00:00,UEFA Champions League,2025-09-17 13:10:34,4.66,4.33,4.4,4.5,,,4.47,4.4,4.5,,4.4,4.6,4.33,4.5,4.33,,4.3,4.55,4.33,,4.5,4.4,4.4,4.5,4.35,4.4,4.33,4.35,4.5,4.4,4.47,4.55,,4.25,4.6,4.33,,4.62,4.4,4.5,4.4,,4.4,,4.4,4.65,4.5,4.6,4.6,4.35,4.33,4.6,4.5,1,4.5,4.75,4.75,Suprabets,Not Found,2025-09-17 13:11:43
VfB Stuttgart II @ Waldhof Mannheim,VfB Stuttgart II,2025-09-17 12:59:59,3. Liga - Germany,2025-09-17 14:14:51,,,,4.1,,,,,,,,3.9,3.6,3.75,,,4.1,4.0,3.6,,,,,,,4.0,3.5,4.0,4.0,4.1,,,,,3.9,3.75,,3.45,,,,,,4.0,4.1,,4.1,,4.1,4.1,,3.95,,1,3.75,3.85,4.1,Bet Victor,Not Found,2025-09-17 14:15:20
Cincinnati Reds @ St. Louis Cardinals,Cincinnati Reds,2025-09-17 13:16:00,MLB,2025-09-17 14:45:47,,,,1.12,,1.12,,1.08,,,,1.08,1.12,1.12,,1.12,1.09,1.14,,,1.13,,1.12,1.12,1.13,1.09,,1.09,1.07,1.09,,,1.14,,1.08,1.11,,1.4,,1.13,,,1.09,1.1,1.09,,1.09,1.09,1.09,1.09,,1.13,1.14,1,,,1.4,Pinnacle,Not Found,2025-09-17 14:46:08
Rochester Red Wings @ Worcester Red Sox,Rochester Red Wings,2025-09-17 18:05:00,MiLB,2025-09-17 15:22:59,2.16,,,,,,2.3,2.17,,,,,2.2,2.2,,2.2,,,,,,,2.24,,,,,,,,,,,,,,,2.15,,,,,,,,,,,,,,,,1,,,2.3,BetOnline.ag,Not Found,2025-09-17 15:23:49
Inter Milan @ Ajax,Ajax,2025-09-17 15:00:00,UEFA Champions League,2025-09-17 15:36:28,,4.8,,5.5,,,,4.6,,4.9,,5.35,4.75,4.95,,,4.8,5.0,5.0,,5.0,,5.1,5.0,,4.6,5.0,4.7,4.8,4.7,,,,,5.35,5.0,,4.79,,,,,4.7,,4.8,,4.8,4.8,4.8,4.7,,4.7,4.7,1,4.75,5.1,5.5,Bet Victor,Not Found,2025-09-17 15:36:50
Durham Bulls @ Charlotte Knights,Charlotte Knights,2025-09-17 18:35:00,MiLB,2025-09-17 15:35:42,2.15,,,,,,2.35,2.25,,,,,2.2,2.25,,2.3,,,,,,,2.26,,,,,,,,,,,,,,,2.2,,,,,,,,,,,,,,,,1,,,2.35,BetOnline.ag,Not Found,2025-09-17 15:36:50
San Francisco Giants @ Arizona Diamondbacks,San Francisco Giants,2025-09-17 15:40:00,MLB,2025-09-17 15:40:30,,2.05,1.94,2.0,,2.18,2.04,2.07,2.04,,1.93,2.1,2.15,2.15,,2.05,2.12,2.15,1.91,1.98,2.2,2.02,2.2,2.1,2.12,2.08,1.91,2.08,2.05,2.1,2.04,1.91,2.0,1.9,1.91,1.91,1.85,2.03,1.93,2.05,1.93,,2.1,2.1,2.12,1.89,2.12,2.12,2.12,2.1,1.91,2.15,2.05,1,,,2.2,FanDuel,Not Found,2025-09-17 15:48:08
Nottingham Forest @ Swansea City,Draw,2025-09-17 15:00:00,EFL Cup,2025-09-17 16:30:30,,,,5.75,,5.25,,,,,,4.85,5.25,17.0,,,5.4,5.5,5.25,,,,5.0,,,5.1,5.25,5.0,5.2,5.1,,,,,4.85,4.5,,13.01,,,,,5.1,5.2,5.4,,5.4,5.4,5.4,5.1,,5.1,4.8,1,4.5,,17.0,Bovada,Not Found,2025-09-17 16:31:25
Shaftesbury FC @ Frome Town FC,Frome Town FC,2025-09-17 14:45:00,FA Cup,2025-09-17 16:30:13,,,,4.2,,,,,,,,,,,,,3.7,,,,,,,,,3.5,,3.7,3.7,3.55,,,,,,,,,,,,,3.55,,3.7,,3.7,,3.7,3.55,,,,1,,,4.2,Bet Victor,Not Found,2025-09-17 16:31:25
Scranton/Wilkes-Barre RailRiders @ Buffalo Bisons,Buffalo Bisons,2025-09-17 18:05:00,MiLB,2025-09-17 16:30:51,2.18,,,,,,2.45,2.32,,,,,2.25,2.3,,2.4,,,,,,,2.34,,,,,,,,,,,,,,,2.25,,,,,,,,,,,,,2.3,,,1,,,2.45,BetOnline.ag,Not Found,2025-09-17 16:31:25
Cleveland Guardians @ Detroit Tigers,Cleveland Guardians,2025-09-17 18:41:00,MLB,2025-09-17 16:30:14,2.22,2.2,2.2,2.25,,2.25,2.22,2.18,2.22,,2.2,2.18,2.2,2.22,2.15,2.18,2.2,2.21,2.25,2.2,2.18,2.29,2.2,2.2,2.25,2.2,2.25,2.2,2.18,2.2,2.22,2.21,2.22,2.25,2.18,2.15,2.05,2.28,2.2,2.25,2.17,2.2,2.18,2.15,2.18,2.16,2.18,2.2,2.2,2.2,2.2,2.15,2.15,1,,,2.29,Everygame,Not Found,2025-09-17 16:31:25
Omaha Storm Chasers @ Columbus Clippers,Columbus Clippers,2025-09-17 18:15:00,MiLB,2025-09-17 16:30:49,1.78,,,,,,1.8,1.78,,,,,1.8,1.8,,1.8,,,,,,,1.82,,,,,,,,,,,,,,,1.78,,,,,,,,,,,,,1.8,,,1,,,1.82,FanDuel,Not Found,2025-09-17 16:31:25
Clube Atlético Mineiro @ Club Bolívar,Club Bolívar,2025-09-17 18:00:00,Copa Sudamericana,2025-09-17 17:36:58,1.78,,,,,,,,,,,,,1.72,,,1.71,1.8,,,1.77,,,,,,,1.67,,1.67,,,,,1.75,1.73,,1.79,,,1.7,,,,1.71,1.69,1.71,1.71,,1.7,1.75,,,1,1.73,,1.8,Coolbet,Not Found,2025-09-17 17:37:32
Atlanta Braves @ Washington Nationals,Washington Nationals,2025-09-17 16:05:00,MLB,2025-09-17 17:36:18,,1.4,,1.3,,1.31,,1.28,,,,1.33,1.36,1.3,,1.31,1.29,1.37,,,1.31,,1.29,1.38,1.35,1.3,,1.28,1.26,1.29,,,1.1,,1.33,1.3,,1.23,,1.33,,,1.29,1.32,1.29,,1.29,1.29,1.29,1.29,,1.36,1.34,1,,,1.4,888sport,Not Found,2025-09-17 17:37:32
Mirassol @ Botafogo,Botafogo,2025-09-17 18:30:00,Brazil Série A,2025-09-17 17:46:59,1.75,,1.72,1.7,,1.69,1.73,1.7,1.71,1.63,1.72,1.7,1.73,1.68,,,1.71,1.72,1.7,,1.69,1.7,1.67,,1.76,1.71,1.68,1.71,1.68,1.65,1.73,1.73,,1.68,1.7,1.65,1.59,1.72,1.72,1.72,1.66,,1.65,1.65,1.71,1.61,1.71,1.71,1.71,1.65,1.73,1.66,1.62,1,1.67,,1.76,GTbets,Not Found,2025-09-17 17:48:19
Oakland Athletics @ Boston Red Sox,Boston Red Sox,2025-09-17 18:45:00,MLB,2025-09-17 17:47:12,1.6,1.57,1.6,,,1.59,1.63,1.6,1.62,,1.59,1.58,1.59,1.61,1.57,1.59,1.6,1.6,1.6,1.58,1.6,1.63,1.6,1.61,1.63,1.6,1.6,1.6,1.6,1.6,1.63,1.59,1.61,1.58,1.58,1.57,1.53,1.64,1.58,1.59,1.58,,1.57,1.55,1.57,1.58,1.57,1.6,1.6,1.6,1.57,1.58,1.58,1,,,1.64,Pinnacle,Not Found,2025-09-17 17:48:19
Toronto Blue Jays @ Tampa Bay Rays,Tampa Bay Rays,2025-09-17 19:05:00,MLB,2025-09-17 18:26:58,2.08,2.1,2.1,,,2.1,2.13,2.12,2.18,,2.1,2.09,2.1,2.11,,2.1,2.14,2.1,2.1,2.08,2.08,2.16,2.1,2.1,2.15,2.14,2.1,2.14,2.12,2.14,2.13,2.07,2.1,2.1,2.09,2.0,1.98,2.15,2.1,2.1,2.07,2.15,2.1,2.1,2.1,2.06,2.1,2.14,2.14,2.14,2.1,2.05,2.0,1,,,2.18,BetUS,Not Found,2025-09-17 18:27:38
Columbus Crew SC @ New York City FC,Columbus Crew SC,2025-09-17 19:30:00,MLS,2025-09-17 18:38:20,3.67,3.5,3.65,3.6,,,3.85,3.7,3.8,3.58,3.7,3.55,3.4,3.75,3.3,,3.75,3.7,3.3,,3.55,3.6,3.7,,3.7,3.75,3.3,3.8,3.8,3.6,3.85,3.62,3.65,3.3,3.55,3.6,3.35,3.82,3.4,3.6,3.6,3.6,3.65,,3.75,3.48,3.75,3.75,3.75,3.75,3.5,3.55,3.35,1,3.5,,3.85,LowVig.ag,Not Found,2025-09-17 18:39:28
Seattle Mariners @ Kansas City Royals,Kansas City Royals,2025-09-17 19:40:00,MLB,2025-09-17 18:47:42,1.83,1.8,1.82,1.83,,1.83,1.86,1.8,1.87,,1.8,1.83,1.83,1.85,,1.8,1.81,1.82,1.83,1.82,1.81,1.86,1.81,1.83,1.86,1.81,1.83,1.81,1.8,1.8,1.86,1.82,1.83,1.82,1.83,1.8,1.73,1.88,1.83,1.8,1.79,,1.78,1.83,1.78,1.79,1.78,1.8,1.8,1.8,1.8,1.8,1.78,1,,,1.88,Pinnacle,Not Found,2025-09-17 18:50:27
New York Yankees @ Minnesota Twins,Minnesota Twins,2025-09-17 19:40:00,MLB,2025-09-17 19:39:57,,2.15,2.34,,2.37,2.3,2.41,2.23,2.38,,2.3,2.19,2.15,2.25,,2.15,2.28,2.15,2.3,2.3,2.23,2.4,2.2,2.1,2.35,2.23,2.25,2.23,2.18,2.23,2.41,2.29,2.36,2.25,2.19,2.2,2.15,2.39,2.3,2.25,2.3,2.25,2.23,2.3,2.28,2.3,2.28,2.28,2.28,2.23,2.3,2.15,2.05,1,,,2.41,BetOnline.ag,Not Found,2025-09-17 19:48:57
Los Angeles Angels @ Milwaukee Brewers,Los Angeles Angels,2025-09-17 19:41:48,MLB,2025-09-17 20:46:11,,,,,,13.5,,,,,,28.0,11.0,15.0,,19.0,,13.0,,,13.0,,16.0,18.0,7.99,,,,,,,,12.0,,28.0,17.0,,,,,,21.0,,15.0,,,,,,,3.1,15.0,14.5,1,,,28.0,Betsson,Not Found,2025-09-17 20:48:21
Salt Lake Bees @ Las Vegas Aviators,Salt Lake Bees,2025-09-17 21:35:00,MiLB,2025-09-17 20:47:56,2.39,,,,,,2.49,2.5,,,,,2.4,2.5,,2.4,,,,,,,2.54,,,,,,,,,,,,,,,2.44,,,,,,,,,,,,,2.5,,,1,,,2.54,FanDuel,Not Found,2025-09-17 20:48:21
Philadelphia Phillies @ Los Angeles Dodgers,Los Angeles Dodgers,2025-09-17 22:10:00,MLB,2025-09-17 20:45:52,1.68,1.67,1.68,,,1.67,1.71,1.64,1.71,,1.67,1.66,1.67,1.67,1.67,1.69,1.68,1.68,1.67,1.67,1.67,,1.7,1.69,1.71,1.68,1.65,1.68,1.64,1.68,1.71,1.67,1.69,1.65,1.66,1.67,1.6,1.71,1.68,1.69,1.69,1.7,1.63,1.65,1.63,1.65,1.63,1.68,1.68,1.68,1.67,1.66,1.62,1,,,1.71,BetOnline.ag,Not Found,2025-09-17 20:48:21
Kiwoom Heroes @ Doosan Bears,Kiwoom Heroes,2025-09-18 05:30:00,KBO,2025-09-17 23:41:25,2.51,,,,,2.55,2.61,2.5,,,,2.6,2.5,2.55,2.5,2.5,,2.58,2.5,,2.6,2.4,2.58,2.6,,,,,,,2.61,,2.5,,2.6,,2.3,2.55,,,,,,2.55,2.5,,,,,,2.5,,,1,,,2.61,LowVig.ag,Not Found,2025-09-17 23:41:43
Yomiuri Giants @ Tokyo Yakult Swallows,Yomiuri Giants,2025-09-18 05:00:00,NPB,2025-09-17 23:41:26,1.87,1.8,,,,1.83,1.85,1.83,1.86,,,1.85,1.8,1.8,1.83,1.83,,1.88,1.8,,1.87,1.8,1.87,1.8,,,,,,,1.85,,1.82,,1.85,,1.73,1.86,,,,,,1.75,1.84,,,,,,1.85,,,1,,,1.88,Coolbet,Not Found,2025-09-17 23:41:43
Orix Buffaloes @ Saitama Seibu Lions,Saitama Seibu Lions,2025-09-18 05:00:00,NPB,2025-09-17 23:41:26,1.64,1.57,,,,1.61,1.65,1.57,1.63,,,1.62,1.57,1.59,1.62,1.62,,1.63,1.57,,1.62,1.57,1.61,1.59,,,,,,,1.65,,1.6,,1.62,,1.52,1.63,,,,,,1.57,1.58,,,,,,1.63,,,1,,,1.65,LowVig.ag,Not Found,2025-09-17 23:41:43
Miami Marlins @ Colorado Rockies,Miami Marlins,2025-09-17 21:20:32,MLB,2025-09-17 23:41:12,,1.1,,1.12,,1.09,,1.06,,,,1.08,1.1,1.12,,1.11,1.07,1.1,,,1.09,,1.08,1.13,1.09,1.07,,1.07,1.05,1.08,,,1.15,,1.08,1.07,,1.2,,,,,1.07,1.06,1.07,,1.07,1.07,1.07,1.08,,1.1,1.11,1,,,1.2,Pinnacle,Not Found,2025-09-17 23:41:43
LG Twins @ KT Wiz,KT Wiz,2025-09-18 02:00:00,KBO,2025-09-17 23:52:50,2.38,,,,,2.45,,,,,,,2.35,,2.38,2.4,,2.48,2.4,,,2.35,2.46,2.5,,,,,,,,,2.38,,,,2.2,2.45,,,,,,,,,,,,,2.38,,,1,,,2.5,Fanatics,Not Found,2025-09-17 23:53:26
Tohoku Rakuten Golden Eagles @ Chiba Lotte Marines,Tohoku Rakuten Golden Eagles,2025-09-18 05:00:00,NPB,2025-09-17 23:52:51,2.01,2.0,,,,2.0,2.05,2.04,1.96,,,2.05,1.95,2.0,2.0,2.0,,2.06,1.95,,2.05,1.95,2.04,1.95,,,,,,,2.05,,1.99,,2.05,,1.87,2.07,,,,,,2.0,2.04,,,,,,2.08,,,1,,,2.08,William Hill,Not Found,2025-09-17 23:53:26
