Match,League,Team,Start Time,Outlier Book,Outlier Odds,Z Score,Result,Scrape Time
Army Black Knights @ Kansas State Wildcats,NCAAF,Army Black Knights,2025-09-06 19:00:00,Marathon Bet,7.7,2.12,Not Found,2025-09-06 18:08:55
North Carolina Tar Heels @ Charlotte 49ers,NCAAF,North Carolina Tar Heels,2025-09-06 19:00:00,Ladbrokes,1.17,2.08,Not Found,2025-09-06 18:08:55
Nashville Sounds @ Norfolk Tides,MiLB,Norfolk Tides,2025-09-06 18:35:00,BetRivers,2.05,2.03,Nashville Sounds,2025-09-06 18:08:55
Trinbago Knight Riders @ Guyana Amazon Warriors,CPLT20,Trinbago Knight Riders,2025-09-06 19:00:00,Pinnacle,1.67,2.13,Not Found,2025-09-06 18:28:55
Houston Cougars @ Rice Owls,NCAAF,Rice Owls,2025-09-06 19:00:00,Marathon Bet,5.95,3.81,Not Found,2025-09-06 18:48:04
Tulane Green Wave @ South Alabama Jaguars,NCAAF,South Alabama Jaguars,2025-09-06 19:00:00,Marathon Bet,5.4,3.08,Not Found,2025-09-06 18:48:04
Los Angeles Dodgers @ Baltimore Orioles,MLB,Los Angeles Dodgers,2025-09-06 19:05:00,BetUS,1.79,2.76,Baltimore Orioles,2025-09-06 18:48:04
Western Kentucky Hilltoppers @ Toledo Rockets,NCAAF,Toledo Rockets,2025-09-06 19:00:00,Marathon Bet,1.38,2.44,Not Found,2025-09-06 18:48:04
Minnesota Twins @ Kansas City Royals,MLB,Kansas City Royals,2025-09-06 19:16:00,Everygame,2.18,2.66,Kansas City Royals,2025-09-06 19:08:59
Cleveland Guardians @ Tampa Bay Rays,MLB,Cleveland Guardians,2025-09-06 19:06:00,BetMGM,2.45,2.58,Cleveland Guardians,2025-09-06 19:08:59
Calgary Stampeders @ Edmonton Elks,CFL,Edmonton Elks,2025-09-06 19:07:00,Bovada,3.5,2.51,Not Found,2025-09-06 19:08:59
New York Mets @ Cincinnati Reds,MLB,Cincinnati Reds,2025-09-06 18:41:00,William Hill,2.1,2.44,New York Mets,2025-09-06 19:08:59
Arizona State Sun Devils @ Mississippi State Bulldogs,NCAAF,Mississippi State Bulldogs,2025-09-06 19:30:00,Pinnacle,3.11,2.27,Not Found,2025-09-06 19:08:59
St. Paul Saints @ Louisville Bats,MiLB,St. Paul Saints,2025-09-06 19:15:00,BetRivers,1.97,2.17,Louisville Bats,2025-09-06 19:08:59
LIU Sharks @ Eastern Michigan Eagles,NCAAF,Eastern Michigan Eagles,2025-09-06 19:00:00,Paddy Power,1.07,2.1,Not Found,2025-09-06 19:08:59
Rochester Red Wings @ Memphis Redbirds,MiLB,Rochester Red Wings,2025-09-06 19:05:00,Caesars,2.4,2.1,Memphis Redbirds,2025-09-06 19:08:59
San Francisco Giants @ St. Louis Cardinals,MLB,San Francisco Giants,2025-09-06 19:16:00,LowVig.ag,1.86,2.04,San Francisco Giants,2025-09-06 19:08:59
Seattle Mariners @ Atlanta Braves,MLB,Seattle Mariners,2025-09-06 19:16:00,William Hill,2.1,2.02,Atlanta Braves,2025-09-06 19:08:59
Georgia Southern Eagles @ USC Trojans,NCAAF,USC Trojans,2025-09-06 19:30:00,DraftKings,1.02,4.25,Not Found,2025-09-06 19:25:27
Houston Astros @ Texas Rangers,MLB,Houston Astros,2025-09-06 19:16:00,TAB,2.2,3.41,Texas Rangers,2025-09-06 19:25:27
Boston College Eagles @ Michigan State Spartans,NCAAF,Boston College Eagles,2025-09-06 19:30:00,Everygame,2.5,2.32,Not Found,2025-09-06 19:25:27
UCLA Bruins @ UNLV Rebels,NCAAF,UCLA Bruins,2025-09-06 20:00:00,Paddy Power,1.83,2.89,UNLV Rebels,2025-09-06 19:37:30
Charleston Southern Buccaneers @ Coastal Carolina Chanticleers,NCAAF,Charleston Southern Buccaneers,2025-09-06 19:35:00,DraftKings,36.0,2.08,Not Found,2025-09-06 19:37:30
Boston Red Sox @ Arizona Diamondbacks,MLB,Arizona Diamondbacks,2025-09-06 20:11:00,GTbets,2.06,2.07,Arizona Diamondbacks,2025-09-06 19:37:30
Vanderbilt Commodores @ Virginia Tech Hokies,NCAAF,Vanderbilt Commodores,2025-09-06 19:35:26,DraftKings,2.14,2.05,API Error,2025-09-06 19:37:30
Michigan Wolverines @ Oklahoma Sooners,NCAAF,Michigan Wolverines,2025-09-06 19:51:00,Everygame,2.6,2.04,API Error,2025-09-06 19:48:28
San Diego Padres @ Colorado Rockies,MLB,Colorado Rockies,2025-09-06 20:11:00,BetMGM,2.65,2.03,San Diego Padres,2025-09-06 19:48:28
LA Galaxy @ Houston Dynamo,MLS,LA Galaxy,2025-09-06 20:48:00,LowVig.ag,5.38,3.55,Draw,2025-09-06 20:54:27
Tulsa Golden Hurricane @ New Mexico State Aggies,NCAAF,Tulsa Golden Hurricane,2025-09-06 21:00:00,Bovada,1.67,2.92,New Mexico State Aggies,2025-09-06 20:54:27
New England Revolution @ Chicago Fire,MLS,Chicago Fire,2025-09-06 20:40:00,William Hill,1.75,2.91,Chicago Fire,2025-09-06 20:54:27
Christopher Diaz-Velez @ Eduardo Nunez,Boxing,Draw,2025-09-06 22:00:00,Paddy Power,34.0,2.74,API Error,2025-09-06 20:54:27
Minnesota Lynx @ Golden State Valkyries,WNBA,Golden State Valkyries,2025-09-06 20:33:35,Pinnacle,3.0,2.68,Golden State Valkyries,2025-09-06 20:54:27
Oakland Athletics @ Los Angeles Angels,MLB,Oakland Athletics,2025-09-06 21:38:00,GTbets,2.13,2.63,Oakland Athletics,2025-09-06 20:54:27
FC Dallas @ St. Louis City SC,MLS,Draw,2025-09-06 20:40:00,Bovada,4.0,2.47,Draw,2025-09-06 20:54:27
Reno Aces @ Tacoma Rainiers,MiLB,Reno Aces,2025-09-06 21:05:00,Caesars,2.5,2.0,Reno Aces,2025-09-06 20:54:27
Stanford Cardinal @ BYU Cougars,NCAAF,Stanford Cardinal,2025-09-06 22:20:57,TAB,13.0,2.73,BYU Cougars,2025-09-06 22:25:44
Sam Houston State Bearkats @ Hawaii Rainbow Warriors,NCAAF,Hawaii Rainbow Warriors,2025-09-07 00:00:00,Paddy Power,1.4,2.51,Hawaii Rainbow Warriors,2025-09-06 22:25:44
Newcastle Knights @ Parramatta Eels,NRL,Newcastle Knights,2025-09-07 02:05:00,Betsson,4.8,2.36,Parramatta Eels,2025-09-06 22:25:44
San Diego State Aztecs @ Washington State Cougars,NCAAF,Washington State Cougars,2025-09-06 22:25:32,Unibet (NL),1.65,2.31,Washington State Cougars,2025-09-06 23:22:03
Canberra Raiders @ Dolphins,NRL,Draw,2025-09-07 00:00:00,Marathon Bet,36.0,2.03,Dolphins,2025-09-06 23:22:03
Hokkaido Nippon-Ham Fighters @ Orix Buffaloes,NPB,Orix Buffaloes,2025-09-07 00:00:00,Pinnacle,2.18,2.02,Orix Buffaloes,2025-09-06 23:22:03
Yomiuri Giants @ Chunichi Dragons,NPB,Chunichi Dragons,2025-09-07 00:30:00,BetUS,1.9,2.09,Yomiuri Giants,2025-09-06 23:46:16
Tohoku Rakuten Golden Eagles @ Fukuoka SoftBank Hawks,NPB,Fukuoka SoftBank Hawks,2025-09-07 00:00:41,Bovada,1.67,2.39,Tohoku Rakuten Golden Eagles,2025-09-07 00:12:42
SSG Landers @ LG Twins,KBO,SSG Landers,2025-09-07 04:00:00,BetOnline.ag,2.49,2.21,SSG Landers,2025-09-07 00:48:25
Hiroshima Toyo Carp @ Hanshin Tigers,NPB,Hanshin Tigers,2025-09-07 05:00:00,1xBet,1.55,2.75,Hanshin Tigers,2025-09-07 01:48:10
Tokyo Yakult Swallows @ Yokohama DeNA BayStars,NPB,Yokohama DeNA BayStars,2025-09-07 05:00:00,1xBet,1.79,2.68,Yokohama DeNA BayStars,2025-09-07 01:48:10
Kia Tigers @ NC Dinos,KBO,Kia Tigers,2025-09-07 04:00:00,1xBet,2.24,2.45,NC Dinos,2025-09-07 01:48:10
Chiba Lotte Marines @ Saitama Seibu Lions,NPB,Saitama Seibu Lions,2025-09-07 05:00:00,1xBet,1.92,2.44,Chiba Lotte Marines,2025-09-07 01:48:10
Hanwha Eagles @ Samsung Lions,KBO,Samsung Lions,2025-09-07 04:00:00,1xBet,1.39,2.08,Samsung Lions,2025-09-07 01:48:10
South Africa @ England,One Day Internationals,South Africa,2025-09-07 06:00:00,William Hill,2.38,2.17,API Error,2025-09-07 03:09:18
Bulgaria @ Georgia,FIFA World Cup Qualifiers - Europe,Georgia,2025-09-07 09:00:00,1xBet,1.41,3.07,Georgia,2025-09-07 04:12:35
SD Huesca @ AD Ceuta FC,La Liga 2 - Spain,Draw,2025-09-07 08:00:00,Unibet,3.1,2.26,API Error,2025-09-07 04:12:35
Las Palmas @ Burgos CF,La Liga 2 - Spain,Draw,2025-09-07 10:15:00,Pinnacle,3.16,2.33,Not Found,2025-09-07 04:33:09
Afghanistan @ Pakistan,International Twenty20,Pakistan,2025-09-07 11:00:00,William Hill,1.73,3.12,Not Found,2025-09-07 05:09:54
Sri Lanka @ Zimbabwe,International Twenty20,Sri Lanka,2025-09-07 07:30:00,Paddy Power,1.44,2.14,Not Found,2025-09-07 05:09:54
Cádiz CF @ Real Sociedad B,La Liga 2 - Spain,Cádiz CF,2025-09-07 10:15:00,Pinnacle,2.3,2.07,Not Found,2025-09-07 05:09:54
Galway United @ Shelbourne Dublin,League of Ireland,Shelbourne Dublin,2025-09-07 12:00:00,Pinnacle,1.93,2.22,Shelbourne Dublin,2025-09-07 06:30:21
Liechtenstein @ North Macedonia,FIFA World Cup Qualifiers - Europe,Draw,2025-09-07 12:00:00,SportsBet,15.0,2.01,North Macedonia,2025-09-07 07:35:51
Netherlands @ Lithuania,FIFA World Cup Qualifiers - Europe,Draw,2025-09-07 12:00:00,1xBet,15.0,2.55,Netherlands,2025-09-07 08:18:11
Saint Lucia Kings @ Barbados Royals,CPLT20,Saint Lucia Kings,2025-09-07 11:00:00,Betway,1.6,2.71,Pending,2025-09-07 09:28:45
Seattle Mariners @ Atlanta Braves,MLB,Seattle Mariners,2025-09-07 12:06:00,Pinnacle,2.08,2.33,Seattle Mariners,2025-09-07 09:28:45
Cleveland Guardians @ Tampa Bay Rays,MLB,Cleveland Guardians,2025-09-07 12:11:00,Caesars,2.43,2.4,Cleveland Guardians,2025-09-07 10:28:00
Real Racing Club de Santander @ Almería,La Liga 2 - Spain,Real Racing Club de Santander,2025-09-07 12:30:00,Pinnacle,4.51,2.31,Not Found,2025-09-07 10:28:00
Arizona Cardinals @ New Orleans Saints,NFL,Arizona Cardinals,2025-09-07 13:00:00,PointsBet (AU),1.42,2.54,New Orleans Saints,2025-09-07 11:08:51
Leganés @ Cultural Leonesa,La Liga 2 - Spain,Draw,2025-09-07 12:30:00,Unibet,3.3,2.03,Draw,2025-09-07 11:08:51
Miami Dolphins @ Indianapolis Colts,NFL,Miami Dolphins,2025-09-07 13:00:00,SportsBet,2.08,2.84,Miami Dolphins,2025-09-07 12:11:14
Tampa Bay Buccaneers @ Atlanta Falcons,NFL,Atlanta Falcons,2025-09-07 13:00:00,William Hill,2.0,2.78,Atlanta Falcons,2025-09-07 12:11:14
Cincinnati Bengals @ Cleveland Browns,NFL,Cincinnati Bengals,2025-09-07 13:00:00,Marathon Bet,1.47,2.62,Cleveland Browns,2025-09-07 12:11:14
Pittsburgh Steelers @ New York Jets,NFL,Pittsburgh Steelers,2025-09-07 13:00:00,Fanatics,1.67,2.48,New York Jets,2025-09-07 12:32:58
New York Giants @ Washington Commanders,NFL,New York Giants,2025-09-07 13:00:00,Pinnacle,3.47,2.42,New York Giants,2025-09-07 12:32:58
Carolina Panthers @ Jacksonville Jaguars,NFL,Jacksonville Jaguars,2025-09-07 13:00:00,William Hill,1.5,2.33,Carolina Panthers,2025-09-07 12:32:58
Las Vegas Raiders @ New England Patriots,NFL,Las Vegas Raiders,2025-09-07 13:00:00,DraftKings,2.3,2.06,New England Patriots,2025-09-07 12:32:58
Los Angeles Dodgers @ Baltimore Orioles,MLB,Baltimore Orioles,2025-09-07 13:36:00,Bet Victor,2.45,2.59,Baltimore Orioles,2025-09-07 13:07:52
New York Mets @ Cincinnati Reds,MLB,Cincinnati Reds,2025-09-07 13:41:00,MyBookie.ag,1.87,2.48,Cincinnati Reds,2025-09-07 13:07:52
Chicago White Sox @ Detroit Tigers,MLB,Chicago White Sox,2025-09-07 13:41:00,Betway,2.6,2.43,Detroit Tigers,2025-09-07 13:07:52
Toronto Blue Jays @ New York Yankees,MLB,Toronto Blue Jays,2025-09-07 13:36:00,GTbets,2.62,2.39,New York Yankees,2025-09-07 13:07:52
Milwaukee Brewers @ Pittsburgh Pirates,MLB,Milwaukee Brewers,2025-09-07 13:36:00,Pinnacle,1.81,2.37,Milwaukee Brewers,2025-09-07 13:07:52
Nashville Sounds @ Norfolk Tides,MiLB,Nashville Sounds,2025-09-07 13:05:00,FanDuel,1.78,2.26,Nashville Sounds,2025-09-07 13:07:52
Carlos Alcaraz @ Jannik Sinner,ATP US Open,Carlos Alcaraz,2025-09-07 14:00:00,Pinnacle,2.13,2.23,Not Found,2025-09-07 13:07:52
Philadelphia Phillies @ Miami Marlins,MLB,Miami Marlins,2025-09-07 13:41:00,Betway,2.25,2.15,Philadelphia Phillies,2025-09-07 13:07:52
Palestino @ Cobresal,Primera División - Chile,Draw,2025-09-07 14:00:00,Coolbet,3.55,2.61,Palestino,2025-09-07 13:37:50
Washington Nationals @ Chicago Cubs,MLB,Washington Nationals,2025-09-07 14:21:00,Everygame,2.7,2.78,Washington Nationals,2025-09-07 13:48:55
Finland @ Poland,FIFA World Cup Qualifiers - Europe,Poland,2025-09-07 14:45:00,1xBet,1.53,3.1,Poland,2025-09-07 14:12:55
Houston Astros @ Texas Rangers,MLB,Houston Astros,2025-09-07 14:36:00,1xBet,1.81,2.9,Houston Astros,2025-09-07 14:12:55
Northern Ireland @ Germany,FIFA World Cup Qualifiers - Europe,Germany,2025-09-07 14:45:00,1xBet,1.22,2.6,Germany,2025-09-07 14:12:55
Minnesota Twins @ Kansas City Royals,MLB,Kansas City Royals,2025-09-07 14:11:00,Pinnacle,1.92,2.47,Kansas City Royals,2025-09-07 14:12:55
El Paso Chihuahuas @ Salt Lake Bees,MiLB,El Paso Chihuahuas,2025-09-07 14:05:00,Betway,1.83,2.43,El Paso Chihuahuas,2025-09-07 14:12:55
Kazakhstan @ Belgium,FIFA World Cup Qualifiers - Europe,Belgium,2025-09-07 14:45:00,1xBet,1.07,2.25,Belgium,2025-09-07 14:12:55
Omaha Storm Chasers @ Iowa Cubs,MiLB,Omaha Storm Chasers,2025-09-07 14:08:00,Caesars,2.3,2.18,Iowa Cubs,2025-09-07 14:12:55
Spain @ Turkey,FIFA World Cup Qualifiers - Europe,Turkey,2025-09-07 14:45:00,1xBet,6.62,2.66,Spain,2025-09-07 14:36:44
Chapecoense @ Criciuma,Brazil Série B,Chapecoense,2025-09-07 15:00:00,Pinnacle,4.45,2.32,Chapecoense,2025-09-07 14:36:44
San Francisco Giants @ St. Louis Cardinals,MLB,St. Louis Cardinals,2025-09-07 14:16:00,William Hill,1.73,2.32,St. Louis Cardinals,2025-09-07 14:36:44
Slovakia @ Luxembourg,FIFA World Cup Qualifiers - Europe,Luxembourg,2025-09-07 14:45:00,Paddy Power,5.5,2.51,Slovakia,2025-09-07 14:49:16
San Diego Padres @ Colorado Rockies,MLB,Colorado Rockies,2025-09-07 15:11:00,Pinnacle,3.16,2.41,San Diego Padres,2025-09-07 14:49:16
San Francisco 49ers @ Seattle Seahawks,NFL,Seattle Seahawks,2025-09-07 16:05:00,Pinnacle,2.18,2.38,San Francisco 49ers,2025-09-07 14:49:16
Indiana Fever @ Washington Mystics,WNBA,Indiana Fever,2025-09-07 15:00:00,Bovada,1.4,2.24,Washington Mystics,2025-09-07 14:49:16
Detroit Lions @ Green Bay Packers,NFL,Detroit Lions,2025-09-07 16:25:00,William Hill,2.1,3.58,Green Bay Packers,2025-09-07 15:07:39
Boston Red Sox @ Arizona Diamondbacks,MLB,Boston Red Sox,2025-09-07 16:11:00,Pinnacle,1.98,2.23,Arizona Diamondbacks,2025-09-07 15:07:39
Las Vegas Aviators @ Sacramento River Cats,MiLB,Las Vegas Aviators,2025-09-07 16:05:00,BetOnline.ag,2.21,2.05,Sacramento River Cats,2025-09-07 15:35:31
Tennessee Titans @ Denver Broncos,NFL,Denver Broncos,2025-09-07 16:05:00,Pinnacle,1.24,2.54,Denver Broncos,2025-09-07 15:48:00
Round Rock Express @ Albuquerque Isotopes,MiLB,Round Rock Express,2025-09-07 15:35:00,Betway,2.3,2.05,Round Rock Express,2025-09-07 15:48:00
Operario PR @ América Mineiro,Brazil Série B,Draw,2025-09-07 17:30:00,Marathon Bet,3.2,2.88,Not Found,2025-09-07 16:10:36
Oakland Athletics @ Los Angeles Angels,MLB,Oakland Athletics,2025-09-07 16:08:00,Winamax (DE),1.96,2.16,Oakland Athletics,2025-09-07 16:10:36
Austin FC @ Sporting Kansas City,MLS,Austin FC,2025-09-07 19:00:00,Pinnacle,2.97,2.15,Austin FC,2025-09-07 16:10:36
Goiás @ Avai,Brazil Série B,Goiás,2025-09-07 19:30:00,Pinnacle,4.03,2.06,Avaí,2025-09-07 16:10:36
St Kitts & Nevis Patriots @ Guyana Amazon Warriors,CPLT20,St Kitts & Nevis Patriots,2025-09-07 20:00:00,PointsBet (AU),2.6,3.35,Pending,2025-09-07 16:29:13
Baltimore Ravens @ Buffalo Bills,NFL,Baltimore Ravens,2025-09-07 20:20:00,Paddy Power,1.87,2.54,Baltimore Ravens,2025-09-07 16:29:13
Dallas Wings @ Los Angeles Sparks,WNBA,Los Angeles Sparks,2025-09-07 18:00:00,Ladbrokes,1.24,2.15,Los Angeles Sparks,2025-09-07 16:29:13
Houston Texans @ Los Angeles Rams,NFL,Houston Texans,2025-09-07 16:25:37,MyBookie.ag,2.75,2.3,Los Angeles Rams,2025-09-07 16:48:11
Reno Aces @ Tacoma Rainiers,MiLB,Reno Aces,2025-09-07 16:35:00,Betway,2.65,2.12,Reno Aces,2025-09-07 16:48:11
Orix Buffaloes @ Chiba Lotte Marines,NPB,Orix Buffaloes,2025-09-08 05:00:00,1xBet,1.68,2.36,Chiba Lotte Marines,2025-09-07 17:37:09
Oklahoma City Baseball Club @ Sugar Land Space Cowboys,MiLB,Oklahoma City Baseball Club,2025-09-07 19:35:00,BetOnline.ag,2.0,2.01,Not Found,2025-09-07 18:09:10
Andorra CF @ SD Eibar,La Liga 2 - Spain,Draw,2025-09-08 14:30:00,Marathon Bet,3.5,2.02,Not Found,2025-09-07 18:29:30
Scotland @ Belarus,FIFA World Cup Qualifiers - Europe,Scotland,2025-09-08 14:45:00,1xBet,1.59,3.02,Scotland,2025-09-07 19:25:45
Montenegro @ Croatia,FIFA World Cup Qualifiers - Europe,Croatia,2025-09-08 14:45:00,1xBet,1.24,2.27,Croatia,2025-09-07 19:38:04
Denmark @ Greece,FIFA World Cup Qualifiers - Europe,Greece,2025-09-08 14:45:00,1xBet,2.54,2.21,Denmark,2025-09-07 19:38:04
Faroe Islands @ Gibraltar,FIFA World Cup Qualifiers - Europe,Faroe Islands,2025-09-08 14:45:00,1xBet,1.56,2.64,Faroe Islands,2025-09-07 20:53:20
Sweden @ Kosovo,FIFA World Cup Qualifiers - Europe,Kosovo,2025-09-08 14:45:00,1xBet,4.97,2.45,Kosovo,2025-09-07 22:26:23
Italy @ Israel,FIFA World Cup Qualifiers - Europe,Italy,2025-09-08 14:45:00,1xBet,1.47,2.41,Italy,2025-09-07 23:27:50
Slovenia @ Switzerland,FIFA World Cup Qualifiers - Europe,Slovenia,2025-09-08 14:45:00,Coolbet,8.0,2.77,Switzerland,2025-09-08 05:13:51
Atletico Goianiense @ Grêmio Novorizontino,Brazil Série B,Atletico Goianiense,2025-09-08 18:30:00,Pinnacle,4.14,2.7,Not Found,2025-09-08 14:45:47
Chicago Cubs @ Atlanta Braves,MLB,Chicago Cubs,2025-09-08 19:16:00,Pinnacle,1.91,2.55,Not Found,2025-09-08 14:45:47
Kansas City Royals @ Cleveland Guardians,MLB,Kansas City Royals,2025-09-08 18:41:00,Pinnacle,1.97,2.44,Not Found,2025-09-08 14:45:47
Milwaukee Brewers @ Texas Rangers,MLB,Milwaukee Brewers,2025-09-08 20:06:00,Pinnacle,1.89,2.37,Not Found,2025-09-08 14:45:47
Washington Nationals @ Miami Marlins,MLB,Washington Nationals,2025-09-08 18:41:00,FanDuel,2.16,2.28,Not Found,2025-09-08 14:45:47
New York Mets @ Philadelphia Phillies,MLB,Philadelphia Phillies,2025-09-08 18:46:00,Pinnacle,2.12,2.13,Not Found,2025-09-08 14:45:47
Clube de Regatas Brasil @ Cuiabá,Brazil Série B,Draw,2025-09-08 19:00:00,Pinnacle,3.14,2.55,Not Found,2025-09-08 15:37:28
Minnesota Vikings @ Chicago Bears,NFL,Chicago Bears,2025-09-08 20:15:00,William Hill,2.0,2.98,Not Found,2025-09-08 18:31:04
Minnesota Twins @ Los Angeles Angels,MLB,Minnesota Twins,2025-09-08 21:38:00,GTbets,2.12,2.23,Not Found,2025-09-08 18:48:30
Athletic Club (MG) @ Vila Nova,Brazil Série B,Athletic Club (MG),2025-09-08 20:30:00,Unibet (IT),3.65,3.01,Not Found,2025-09-08 19:10:17
St. Louis Cardinals @ Seattle Mariners,MLB,Seattle Mariners,2025-09-08 21:41:00,Pinnacle,1.45,2.16,Not Found,2025-09-08 19:10:17
Arizona Diamondbacks @ San Francisco Giants,MLB,San Francisco Giants,2025-09-08 21:45:00,Pinnacle,1.58,2.11,Not Found,2025-09-08 19:28:29
Cincinnati Reds @ San Diego Padres,MLB,San Diego Padres,2025-09-08 21:41:00,LowVig.ag,1.77,2.02,Not Found,2025-09-08 19:28:29
Connecticut Sun @ Atlanta Dream,WNBA,Atlanta Dream,2025-09-08 19:30:00,Ladbrokes,1.1,2.0,Not Found,2025-09-08 19:28:29
Boston Red Sox @ Oakland Athletics,MLB,Oakland Athletics,2025-09-08 22:05:00,Everygame,2.48,2.2,Not Found,2025-09-08 19:48:01
Colorado Rockies @ Los Angeles Dodgers,MLB,Los Angeles Dodgers,2025-09-08 22:11:00,1xBet,1.31,2.8,Not Found,2025-09-08 20:50:36
Saitama Seibu Lions @ Tohoku Rakuten Golden Eagles,NPB,Tohoku Rakuten Golden Eagles,2025-09-09 05:00:00,Pinnacle,2.38,2.11,Not Found,2025-09-09 00:36:20
Fukuoka SoftBank Hawks @ Hokkaido Nippon-Ham Fighters,NPB,Hokkaido Nippon-Ham Fighters,2025-09-09 05:00:00,Pinnacle,2.12,2.29,Not Found,2025-09-09 03:11:04
Hiroshima Toyo Carp @ Yomiuri Giants,NPB,Hiroshima Toyo Carp,2025-09-09 05:00:00,BetUS,1.89,2.71,Not Found,2025-09-09 03:29:18
Orix Buffaloes @ Chiba Lotte Marines,NPB,Chiba Lotte Marines,2025-09-09 05:00:00,LowVig.ag,2.8,2.01,Not Found,2025-09-09 03:29:18
Hong Kong @ Afghanistan,Asia Cup,Afghanistan,2025-09-09 10:30:00,Betsson,1.05,2.67,Not Found,2025-09-09 05:12:24
LG Twins @ Kiwoom Heroes,KBO,LG Twins,2025-09-09 05:30:00,William Hill,1.53,2.53,Not Found,2025-09-09 05:12:24
Chunichi Dragons @ Tokyo Yakult Swallows,NPB,Chunichi Dragons,2025-09-09 05:00:58,Pinnacle,1.95,2.39,Not Found,2025-09-09 05:12:24
Doosan Bears @ KT Wiz,KBO,Doosan Bears,2025-09-09 05:30:00,William Hill,2.2,2.05,Not Found,2025-09-09 05:12:24
